origin_id,destination_id,fare
1,1,0.8
2,1,1.3
3,1,1.8
4,1,1.9
5,1,2.5
6,1,2.7
7,1,2.6
8,1,2.7
9,1,2.9
10,1,3.1
11,1,3.3
12,1,3.1
13,1,3.2
14,1,3.4
15,1,3.6
16,1,3.8
17,1,3.8
18,1,3.5
19,1,3.6
20,1,3.1
21,1,3.2
22,1,3.4
23,1,3.5
24,1,3.6
25,1,3.7
26,1,3.9
27,1,4.1
28,1,4.2
29,1,4.3
30,1,4.4
31,1,4.6
32,1,4.7
33,1,4.8
34,1,4.9
35,1,5.1
36,1,5.2
37,1,5.3
38,1,5.7
39,1,6.3
40,1,6.0
41,1,5.8
42,1,6.0
43,1,5.7
44,1,5.9
45,1,5.6
46,1,5.2
47,1,5.3
48,1,4.6
49,1,4.4
50,1,3.7
51,1,3.4
52,1,3.5
53,1,3.8
54,1,4.1
55,1,4.4
56,1,4.4
57,1,4.9
58,1,5.1
59,1,5.4
60,1,5.8
61,1,6.3
62,1,6.2
63,1,6.5
64,1,6.7
65,1,6.6
66,1,7.1
67,1,7.2
68,1,6.8
1,2,1.3
2,2,0.8
3,2,1.4
4,2,1.6
5,2,2.1
6,2,2.4
7,2,2.5
8,2,2.7
9,2,2.6
10,2,2.8
11,2,3.0
12,2,3.2
13,2,3.4
14,2,3.2
15,2,3.4
16,2,3.5
17,2,3.5
18,2,3.3
19,2,3.4
20,2,3.7
21,2,3.8
22,2,3.2
23,2,3.3
24,2,3.4
25,2,3.7
26,2,3.8
27,2,3.9
28,2,4.1
29,2,4.2
30,2,4.3
31,2,4.5
32,2,4.5
33,2,4.7
34,2,4.8
35,2,4.9
36,2,5.1
37,2,5.1
38,2,5.4
39,2,6.0
40,2,5.7
41,2,5.6
42,2,5.7
43,2,5.5
44,2,5.6
45,2,5.3
46,2,5.0
47,2,5.0
48,2,4.4
49,2,4.2
50,2,3.5
51,2,3.2
52,2,3.6
53,2,3.9
54,2,4.3
55,2,4.6
56,2,4.6
57,2,5.1
58,2,5.3
59,2,5.6
60,2,5.9
61,2,6.4
62,2,6.4
63,2,6.7
64,2,6.8
65,2,6.7
66,2,7.2
67,2,7.3
68,2,7.0
1,3,1.8
2,3,1.4
3,3,0.8
4,3,1.6
5,3,1.8
6,3,1.9
7,3,2.0
8,3,2.2
9,3,2.5
10,3,2.7
11,3,2.6
12,3,2.8
13,3,3.0
14,3,3.2
15,3,3.1
16,3,3.2
17,3,3.2
18,3,3.6
19,3,3.7
20,3,3.4
21,3,3.5
22,3,3.7
23,3,3.1
24,3,3.2
25,3,3.5
26,3,3.6
27,3,3.7
28,3,3.9
29,3,4.0
30,3,4.1
31,3,4.3
32,3,4.4
33,3,4.5
34,3,4.6
35,3,4.8
36,3,4.9
37,3,4.9
38,3,5.5
39,3,6.1
40,3,5.8
41,3,5.7
42,3,5.8
43,3,5.6
44,3,5.7
45,3,5.4
46,3,5.1
47,3,5.1
48,3,4.5
49,3,4.2
50,3,3.6
51,3,3.2
52,3,3.3
53,3,3.6
54,3,3.9
55,3,4.2
56,3,4.2
57,3,4.7
58,3,4.9
59,3,5.2
60,3,5.6
61,3,6.1
62,3,6.0
63,3,6.3
64,3,6.5
65,3,6.4
66,3,6.9
67,3,7.0
68,3,6.6
1,4,1.9
2,4,1.6
3,4,1.8
4,4,0.8
5,4,1.5
6,4,1.8
7,4,1.8
8,4,2.0
9,4,2.2
10,4,2.4
11,4,2.6
12,4,2.6
13,4,2.8
14,4,3.0
15,4,3.3
16,4,3.1
17,4,3.3
18,4,3.4
19,4,3.5
20,4,3.3
21,4,3.4
22,4,3.6
23,4,3.7
24,4,3.1
25,4,3.3
26,4,3.3
27,4,3.5
28,4,3.6
29,4,3.8
30,4,3.8
31,4,4.0
32,4,4.1
33,4,4.2
34,4,4.3
35,4,4.5
36,4,4.8
37,4,4.8
38,4,5.3
39,4,5.9
40,4,5.6
41,4,5.5
42,4,5.6
43,4,5.4
44,4,5.5
45,4,5.2
46,4,4.9
47,4,4.9
48,4,4.3
49,4,4.0
50,4,3.4
51,4,3.0
52,4,3.1
53,4,3.4
54,4,3.7
55,4,4.0
56,4,4.0
57,4,4.5
58,4,4.7
59,4,5.0
60,4,5.4
61,4,5.9
62,4,5.8
63,4,6.1
64,4,6.2
65,4,6.1
66,4,6.6
67,4,6.8
68,4,6.4
1,5,2.5
2,5,2.1
3,5,1.8
4,5,1.5
5,5,0.8
6,5,1.1
7,5,1.2
8,5,1.4
9,5,1.7
10,5,1.8
11,5,2.1
12,5,2.3
13,5,2.6
14,5,2.8
15,5,2.8
16,5,3.0
17,5,3.2
18,5,3.4
19,5,3.1
20,5,3.5
21,5,3.6
22,5,3.3
23,5,3.4
24,5,3.5
25,5,3.7
26,5,3.8
27,5,3.2
28,5,3.4
29,5,3.5
30,5,3.6
31,5,3.8
32,5,3.9
33,5,4.0
34,5,4.1
35,5,4.3
36,5,4.4
37,5,4.5
38,5,5.2
39,5,5.8
40,5,5.5
41,5,5.3
42,5,5.5
43,5,5.2
44,5,5.3
45,5,5.1
46,5,4.7
47,5,4.8
48,5,4.1
49,5,3.9
50,5,3.2
51,5,2.8
52,5,2.8
53,5,3.2
54,5,3.6
55,5,3.9
56,5,3.9
57,5,4.3
58,5,4.6
59,5,4.8
60,5,5.2
61,5,5.7
62,5,5.6
63,5,5.9
64,5,6.1
65,5,6.0
66,5,6.5
67,5,6.6
68,5,6.2
1,6,2.7
2,6,2.4
3,6,1.9
4,6,1.8
5,6,1.1
6,6,0.8
7,6,1.0
8,6,1.2
9,6,1.5
10,6,1.7
11,6,1.8
12,6,2.1
13,6,2.4
14,6,2.6
15,6,2.6
16,6,2.8
17,6,3.1
18,6,3.2
19,6,3.4
20,6,3.3
21,6,3.4
22,6,3.7
23,6,3.3
24,6,3.4
25,6,3.6
26,6,3.7
27,6,3.2
28,6,3.3
29,6,3.4
30,6,3.5
31,6,3.7
32,6,3.8
33,6,3.9
34,6,4.0
35,6,4.2
36,6,4.3
37,6,4.5
38,6,5.0
39,6,5.6
40,6,5.3
41,6,5.1
42,6,5.3
43,6,5.0
44,6,5.1
45,6,4.8
46,6,4.5
47,6,4.6
48,6,3.9
49,6,3.7
50,6,3.0
51,6,2.6
52,6,2.6
53,6,2.9
54,6,3.4
55,6,3.6
56,6,3.7
57,6,4.1
58,6,4.3
59,6,4.6
60,6,5.0
61,6,5.5
62,6,5.4
63,6,5.7
64,6,5.9
65,6,5.8
66,6,6.3
67,6,6.4
68,6,6.0
1,7,2.6
2,7,2.5
3,7,2.0
4,7,1.8
5,7,1.2
6,7,1.0
7,7,0.8
8,7,1.1
9,7,1.3
10,7,1.6
11,7,1.8
12,7,1.9
13,7,2.2
14,7,2.5
15,7,2.8
16,7,2.7
17,7,3.0
18,7,3.1
19,7,3.3
20,7,3.2
21,7,3.4
22,7,3.6
23,7,3.2
24,7,3.4
25,7,3.5
26,7,3.6
27,7,3.8
28,7,3.2
29,7,3.4
30,7,3.5
31,7,3.6
32,7,3.7
33,7,3.9
34,7,3.9
35,7,4.1
36,7,4.3
37,7,4.4
38,7,4.8
39,7,5.4
40,7,5.1
41,7,5.0
42,7,5.1
43,7,4.9
44,7,5.0
45,7,4.7
46,7,4.4
47,7,4.4
48,7,3.8
49,7,3.6
50,7,2.8
51,7,2.5
52,7,2.5
53,7,2.8
54,7,3.2
55,7,3.5
56,7,3.5
57,7,4.0
58,7,4.2
59,7,4.5
60,7,4.9
61,7,5.4
62,7,5.3
63,7,5.6
64,7,5.7
65,7,5.6
66,7,6.1
67,7,6.3
68,7,5.9
1,8,2.7
2,8,2.7
3,8,2.2
4,8,2.0
5,8,1.4
6,8,1.2
7,8,1.1
8,8,0.8
9,8,1.1
10,8,1.3
11,8,1.6
12,8,1.8
13,8,2.0
14,8,2.3
15,8,2.6
16,8,2.6
17,8,2.8
18,8,3.0
19,8,3.1
20,8,3.1
21,8,3.2
22,8,3.5
23,8,3.7
24,8,3.3
25,8,3.4
26,8,3.5
27,8,3.7
28,8,3.2
29,8,3.3
30,8,3.4
31,8,3.6
32,8,3.6
33,8,3.8
34,8,3.9
35,8,4.0
36,8,4.2
37,8,4.3
38,8,4.7
39,8,5.3
40,8,4.9
41,8,4.8
42,8,5.0
43,8,4.7
44,8,4.8
45,8,4.5
46,8,4.2
47,8,4.3
48,8,3.6
49,8,3.4
50,8,2.6
51,8,2.3
52,8,2.3
53,8,2.6
54,8,2.9
55,8,3.3
56,8,3.3
57,8,3.8
58,8,4.0
59,8,4.3
60,8,4.7
61,8,5.2
62,8,5.1
63,8,5.4
64,8,5.5
65,8,5.5
66,8,5.9
67,8,6.1
68,8,5.7
1,9,2.9
2,9,2.6
3,9,2.5
4,9,2.2
5,9,1.7
6,9,1.5
7,9,1.3
8,9,1.1
9,9,0.8
10,9,1.1
11,9,1.4
12,9,1.6
13,9,1.8
14,9,2.0
15,9,2.4
16,9,2.6
17,9,2.6
18,9,2.9
19,9,2.9
20,9,3.3
21,9,3.1
22,9,3.3
23,9,3.5
24,9,3.7
25,9,3.3
26,9,3.4
27,9,3.6
28,9,3.8
29,9,3.2
30,9,3.3
31,9,3.5
32,9,3.5
33,9,3.7
34,9,3.8
35,9,3.9
36,9,4.1
37,9,4.2
38,9,4.4
39,9,5.0
40,9,4.7
41,9,4.6
42,9,4.7
43,9,4.5
44,9,4.6
45,9,4.3
46,9,4.0
47,9,4.0
48,9,3.4
49,9,3.2
50,9,2.4
51,9,2.0
52,9,2.0
53,9,2.3
54,9,2.7
55,9,3.1
56,9,3.1
57,9,3.6
58,9,3.8
59,9,4.1
60,9,4.4
61,9,4.9
62,9,4.9
63,9,5.2
64,9,5.3
65,9,5.2
66,9,5.7
67,9,5.8
68,9,5.5
1,10,3.1
2,10,2.8
3,10,2.7
4,10,2.4
5,10,1.8
6,10,1.7
7,10,1.6
8,10,1.3
9,10,1.1
10,10,0.8
11,10,1.1
12,10,1.4
13,10,1.7
14,10,1.9
15,10,2.2
16,10,2.4
17,10,2.7
18,10,2.6
19,10,2.7
20,10,3.2
21,10,3.3
22,10,3.2
23,10,3.4
24,10,3.5
25,10,3.8
26,10,3.3
27,10,3.5
28,10,3.7
29,10,3.1
30,10,3.2
31,10,3.4
32,10,3.5
33,10,3.6
34,10,3.7
35,10,3.9
36,10,4.0
37,10,4.1
38,10,4.2
39,10,4.8
40,10,4.5
41,10,4.4
42,10,4.5
43,10,4.3
44,10,4.4
45,10,4.1
46,10,3.8
47,10,3.8
48,10,3.2
49,10,3.0
50,10,2.2
51,10,1.9
52,10,1.9
53,10,2.2
54,10,2.6
55,10,2.9
56,10,2.9
57,10,3.5
58,10,3.7
59,10,4.0
60,10,4.3
61,10,4.8
62,10,4.8
63,10,5.1
64,10,5.2
65,10,5.1
66,10,5.6
67,10,5.7
68,10,5.4
1,11,3.3
2,11,3.0
3,11,2.6
4,11,2.6
5,11,2.1
6,11,1.8
7,11,1.8
8,11,1.8
9,11,1.6
10,11,1.1
11,11,0.8
12,11,1.1
13,11,1.4
14,11,1.7
15,11,1.9
16,11,2.2
17,11,2.5
18,11,2.6
19,11,2.8
20,11,3.0
21,11,3.1
22,11,3.4
23,11,3.2
24,11,3.4
25,11,3.6
26,11,3.7
27,11,3.3
28,11,3.5
29,11,3.7
30,11,3.8
31,11,3.3
32,11,3.4
33,11,3.5
34,11,3.6
35,11,3.8
36,11,3.9
37,11,4.0
38,11,4.1
39,11,4.7
40,11,4.4
41,11,4.2
42,11,4.4
43,11,4.1
44,11,4.2
45,11,4.0
46,11,3.6
47,11,3.7
48,11,3.0
49,11,2.7
50,11,2.0
51,11,1.7
52,11,1.7
53,11,2.0
54,11,2.3
55,11,2.6
56,11,2.6
57,11,3.2
58,11,3.4
59,11,3.7
60,11,4.1
61,11,4.6
62,11,4.5
63,11,4.8
64,11,4.9
65,11,4.8
66,11,5.3
67,11,5.5
68,11,5.1
1,12,3.1
2,12,3.2
3,12,2.8
4,12,2.6
5,12,2.3
6,12,2.1
7,12,1.9
8,12,1.8
9,12,1.6
10,12,1.4
11,12,1.1
12,12,0.8
13,12,1.2
14,12,1.4
15,12,1.8
16,12,1.9
17,12,2.2
18,12,2.4
19,12,2.6
20,12,2.8
21,12,2.9
22,12,3.2
23,12,3.1
24,12,3.2
25,12,3.4
26,12,3.6
27,12,3.8
28,12,3.4
29,12,3.6
30,12,3.7
31,12,3.2
32,12,3.3
33,12,3.4
34,12,3.5
35,12,3.7
36,12,3.8
37,12,4.0
38,12,3.8
39,12,4.4
40,12,4.1
41,12,4.0
42,12,4.1
43,12,3.9
44,12,4.0
45,12,3.7
46,12,3.4
47,12,3.4
48,12,2.7
49,12,2.4
50,12,1.8
51,12,1.4
52,12,1.4
53,12,1.7
54,12,2.1
55,12,2.4
56,12,2.4
57,12,2.8
58,12,3.2
59,12,3.5
60,12,3.8
61,12,4.3
62,12,4.2
63,12,4.5
64,12,4.7
65,12,4.6
66,12,5.1
67,12,5.2
68,12,4.8
1,13,3.2
2,13,3.4
3,13,3.0
4,13,2.8
5,13,2.6
6,13,2.4
7,13,2.2
8,13,2.0
9,13,1.8
10,13,1.7
11,13,1.4
12,13,1.2
13,13,0.8
14,13,1.1
15,13,1.5
16,13,1.8
17,13,2.0
18,13,2.1
19,13,2.3
20,13,2.8
21,13,2.7
22,13,3.0
23,13,3.3
24,13,3.4
25,13,3.3
26,13,3.4
27,13,3.6
28,13,3.3
29,13,3.4
30,13,3.5
31,13,3.8
32,13,3.2
33,13,3.3
34,13,3.4
35,13,3.6
36,13,3.7
37,13,3.8
38,13,3.5
39,13,4.1
40,13,3.8
41,13,3.6
42,13,3.8
43,13,3.6
44,13,3.7
45,13,3.4
46,13,3.1
47,13,3.1
48,13,2.4
49,13,2.1
50,13,1.4
51,13,1.1
52,13,1.1
53,13,1.4
54,13,1.9
55,13,2.0
56,13,2.1
57,13,2.5
58,13,2.7
59,13,3.1
60,13,3.5
61,13,4.0
62,13,3.9
63,13,4.2
64,13,4.4
65,13,4.3
66,13,4.8
67,13,4.9
68,13,4.5
1,14,3.4
2,14,3.2
3,14,3.2
4,14,3.0
5,14,2.8
6,14,2.6
7,14,2.5
8,14,2.3
9,14,2.0
10,14,1.9
11,14,1.7
12,14,1.4
13,14,1.1
14,14,0.8
15,14,1.2
16,14,1.5
17,14,1.8
18,14,1.9
19,14,2.1
20,14,2.6
21,14,2.8
22,14,2.8
23,14,3.1
24,14,3.2
25,14,3.1
26,14,3.2
27,14,3.4
28,14,3.7
29,14,3.3
30,14,3.4
31,14,3.7
32,14,3.8
33,14,3.2
34,14,3.3
35,14,3.5
36,14,3.6
37,14,3.7
38,14,3.2
39,14,3.8
40,14,3.5
41,14,3.4
42,14,3.5
43,14,3.3
44,14,3.4
45,14,3.1
46,14,2.8
47,14,2.7
48,14,2.1
49,14,1.9
50,14,1.2
51,14,0.8
52,14,1.0
53,14,1.3
54,14,1.7
55,14,1.8
56,14,2.1
57,14,2.5
58,14,2.7
59,14,2.8
60,14,3.0
61,14,3.5
62,14,3.3
63,14,3.5
64,14,3.6
65,14,3.3
66,14,3.7
67,14,3.8
68,14,3.2
1,15,3.6
2,15,3.4
3,15,3.1
4,15,3.3
5,15,2.8
6,15,2.6
7,15,2.8
8,15,2.6
9,15,2.4
10,15,2.2
11,15,1.9
12,15,1.8
13,15,1.5
14,15,1.2
15,15,0.8
16,15,1.1
17,15,1.5
18,15,1.6
19,15,1.8
20,15,2.2
21,15,2.4
22,15,2.8
23,15,2.8
24,15,3.0
25,15,3.2
26,15,3.4
27,15,3.2
28,15,3.4
29,15,3.7
30,15,3.8
31,15,3.5
32,15,3.6
33,15,3.8
34,15,3.1
35,15,3.3
36,15,3.5
37,15,3.6
38,15,3.6
39,15,4.2
40,15,3.9
41,15,3.7
42,15,3.9
43,15,3.7
44,15,3.8
45,15,3.5
46,15,3.1
47,15,3.2
48,15,2.5
49,15,2.2
50,15,1.5
51,15,1.2
52,15,1.4
53,15,1.7
54,15,2.1
55,15,2.2
56,15,2.4
57,15,2.8
58,15,3.2
59,15,3.1
60,15,3.4
61,15,3.8
62,15,3.6
63,15,3.9
64,15,4.0
65,15,3.7
66,15,4.1
67,15,4.2
68,15,3.6
1,16,3.8
2,16,3.5
3,16,3.2
4,16,3.1
5,16,3.0
6,16,2.8
7,16,2.7
8,16,2.6
9,16,2.6
10,16,2.4
11,16,2.2
12,16,1.9
13,16,1.8
14,16,1.5
15,16,1.1
16,16,0.8
17,16,1.2
18,16,1.3
19,16,1.5
20,16,2.0
21,16,2.2
22,16,2.5
23,16,2.8
24,16,2.8
25,16,3.0
26,16,3.2
27,16,3.5
28,16,3.3
29,16,3.5
30,16,3.6
31,16,3.3
32,16,3.4
33,16,3.6
34,16,3.7
35,16,3.2
36,16,3.4
37,16,3.5
38,16,3.9
39,16,4.5
40,16,4.2
41,16,4.0
42,16,4.2
43,16,3.9
44,16,4.0
45,16,3.7
46,16,3.4
47,16,3.5
48,16,2.7
49,16,2.5
50,16,1.8
51,16,1.5
52,16,1.7
53,16,2.0
54,16,2.3
55,16,2.5
56,16,2.7
57,16,3.2
58,16,3.4
59,16,3.4
60,16,4.2
61,16,4.7
62,16,4.5
63,16,4.8
64,16,4.9
65,16,4.6
66,16,5.0
67,16,5.2
68,16,4.5
1,17,3.8
2,17,3.5
3,17,3.2
4,17,3.3
5,17,3.2
6,17,3.1
7,17,3.0
8,17,2.8
9,17,2.6
10,17,2.7
11,17,2.5
12,17,2.2
13,17,2.0
14,17,1.8
15,17,1.5
16,17,1.2
17,17,0.8
18,17,1.1
19,17,1.2
20,17,1.8
21,17,1.9
22,17,2.3
23,17,2.6
24,17,2.8
25,17,2.8
26,17,3.0
27,17,3.2
28,17,3.1
29,17,3.3
30,17,3.5
31,17,3.8
32,17,3.3
33,17,3.5
34,17,3.6
35,17,3.1
36,17,3.2
37,17,3.4
38,17,4.2
39,17,4.8
40,17,4.5
41,17,4.3
42,17,4.5
43,17,4.3
44,17,4.4
45,17,4.1
46,17,3.7
47,17,3.8
48,17,3.2
49,17,2.8
50,17,2.1
51,17,1.8
52,17,2.0
53,17,2.3
54,17,2.7
55,17,2.8
56,17,3.2
57,17,3.5
58,17,3.8
59,17,3.7
60,17,4.6
61,17,5.1
62,17,4.9
63,17,5.2
64,17,5.3
65,17,5.0
66,17,5.4
67,17,5.6
68,17,4.9
1,18,3.5
2,18,3.3
3,18,3.6
4,18,3.4
5,18,3.4
6,18,3.2
7,18,3.1
8,18,3.0
9,18,2.8
10,18,2.6
11,18,2.6
12,18,2.4
13,18,2.1
14,18,1.9
15,18,1.6
16,18,1.3
17,18,1.0
18,18,0.8
19,18,1.1
20,18,1.6
21,18,1.7
22,18,2.1
23,18,2.4
24,18,2.6
25,18,2.7
26,18,2.8
27,18,3.1
28,18,3.4
29,18,3.2
30,18,3.3
31,18,3.6
32,18,3.8
33,18,3.4
34,18,3.5
35,18,3.7
36,18,3.2
37,18,3.3
38,18,4.3
39,18,4.9
40,18,4.5
41,18,4.4
42,18,4.6
43,18,4.3
44,18,4.4
45,18,4.1
46,18,3.8
47,18,3.9
48,18,3.2
49,18,3.0
50,18,2.2
51,18,1.9
52,18,2.0
53,18,2.3
54,18,2.7
55,18,3.0
56,18,3.2
57,18,3.6
58,18,3.8
59,18,3.8
60,18,4.7
61,18,5.2
62,18,5.0
63,18,5.2
64,18,5.4
65,18,5.0
66,18,5.5
67,18,5.6
68,18,4.9
1,19,3.6
2,19,3.4
3,19,3.7
4,19,3.5
5,19,3.1
6,19,3.4
7,19,3.3
8,19,3.1
9,19,2.9
10,19,2.7
11,19,2.8
12,19,2.6
13,19,2.3
14,19,2.1
15,19,1.8
16,19,1.5
17,19,1.2
18,19,1.0
19,19,0.8
20,19,1.5
21,19,1.7
22,19,1.9
23,19,2.2
24,19,2.5
25,19,2.8
26,19,2.7
27,19,3.0
28,19,3.3
29,19,3.1
30,19,3.2
31,19,3.5
32,19,3.7
33,19,3.3
34,19,3.4
35,19,3.6
36,19,3.8
37,19,3.3
38,19,4.4
39,19,5.0
40,19,4.7
41,19,4.6
42,19,4.7
43,19,4.5
44,19,4.6
45,19,4.3
46,19,4.0
47,19,4.0
48,19,3.4
49,19,3.2
50,19,2.4
51,19,2.1
52,19,2.2
53,19,2.5
54,19,2.9
55,19,3.2
56,19,3.4
57,19,3.8
58,19,4.0
59,19,4.0
60,19,4.9
61,19,5.4
62,19,5.2
63,19,5.5
64,19,5.6
65,19,5.2
66,19,5.7
67,19,5.8
68,19,5.1
1,20,3.1
2,20,3.7
3,20,3.4
4,20,3.3
5,20,3.5
6,20,3.3
7,20,3.2
8,20,3.1
9,20,3.3
10,20,3.2
11,20,3.0
12,20,2.8
13,20,2.8
14,20,2.6
15,20,2.2
16,20,2.0
17,20,1.8
18,20,1.6
19,20,1.5
20,20,0.8
21,20,1.1
22,20,1.5
23,20,1.8
24,20,1.9
25,20,2.2
26,20,2.4
27,20,2.8
28,20,2.8
29,20,3.1
30,20,3.2
31,20,3.2
32,20,3.3
33,20,3.5
34,20,3.7
35,20,3.4
36,20,3.5
37,20,3.7
38,20,5.0
39,20,5.6
40,20,5.2
41,20,5.1
42,20,5.3
43,20,5.0
44,20,5.1
45,20,4.8
46,20,4.5
47,20,4.6
48,20,3.9
49,20,3.7
50,20,3.0
51,20,2.6
52,20,2.8
53,20,3.1
54,20,3.5
55,20,3.7
56,20,3.9
57,20,4.3
58,20,4.5
59,20,4.5
60,20,5.5
61,20,6.0
62,20,5.8
63,20,6.1
64,20,6.2
65,20,5.9
66,20,6.3
67,20,6.5
68,20,5.8
1,21,3.2
2,21,3.8
3,21,3.5
4,21,3.4
5,21,3.6
6,21,3.4
7,21,3.4
8,21,3.2
9,21,3.1
10,21,3.3
11,21,3.1
12,21,2.9
13,21,2.7
14,21,2.8
15,21,2.4
16,21,2.2
17,21,1.9
18,21,1.7
19,21,1.7
20,21,1.1
21,21,0.8
22,21,1.3
23,21,1.6
24,21,1.7
25,21,2.1
26,21,2.3
27,21,2.6
28,21,2.7
29,21,2.9
30,21,3.1
31,21,3.5
32,21,3.2
33,21,3.4
34,21,3.5
35,21,3.3
36,21,3.4
37,21,3.6
38,21,5.1
39,21,5.7
40,21,5.4
41,21,5.3
42,21,5.4
43,21,5.2
44,21,5.3
45,21,5.0
46,21,4.7
47,21,4.7
48,21,4.1
49,21,3.9
50,21,3.2
51,21,2.8
52,21,3.0
53,21,3.3
54,21,3.7
55,21,3.9
56,21,4.1
57,21,4.5
58,21,4.7
59,21,4.7
60,21,5.0
61,21,5.4
62,21,5.2
63,21,5.4
64,21,5.5
65,21,5.2
66,21,5.6
67,21,5.7
68,21,5.1
1,22,3.4
2,22,3.2
3,22,3.7
4,22,3.6
5,22,3.3
6,22,3.7
7,22,3.6
8,22,3.5
9,22,3.3
10,22,3.2
11,22,3.4
12,22,3.2
13,22,3.0
14,22,2.8
15,22,2.8
16,22,2.5
17,22,2.3
18,22,2.1
19,22,1.9
20,22,1.5
21,22,1.3
22,22,0.8
23,22,1.2
24,22,1.4
25,22,1.8
26,22,1.9
27,22,2.2
28,22,2.6
29,22,2.6
30,22,2.8
31,22,3.2
32,22,3.3
33,22,3.1
34,22,3.3
35,22,3.6
36,22,3.2
37,22,3.4
38,22,5.1
39,22,5.7
40,22,5.4
41,22,5.2
42,22,5.4
43,22,5.1
44,22,5.3
45,22,5.0
46,22,4.6
47,22,4.7
48,22,4.1
49,22,3.8
50,22,3.1
51,22,2.8
52,22,3.0
53,22,3.3
54,22,3.7
55,22,3.8
56,22,4.0
57,22,4.4
58,22,4.6
59,22,4.6
60,22,4.9
61,22,5.3
62,22,5.1
63,22,5.4
64,22,5.5
65,22,5.2
66,22,5.6
67,22,5.7
68,22,5.1
1,23,3.5
2,23,3.3
3,23,3.1
4,23,3.7
5,23,3.4
6,23,3.3
7,23,3.2
8,23,3.7
9,23,3.5
10,23,3.4
11,23,3.2
12,23,3.1
13,23,3.3
14,23,3.1
15,23,2.8
16,23,2.8
17,23,2.6
18,23,2.4
19,23,2.2
20,23,1.8
21,23,1.6
22,23,1.2
23,23,0.8
24,23,1.1
25,23,1.5
26,23,1.7
27,23,1.9
28,23,2.3
29,23,2.6
30,23,2.8
31,23,2.9
32,23,3.1
33,23,3.3
34,23,3.1
35,23,3.4
36,23,3.6
37,23,3.3
38,23,5.3
39,23,5.9
40,23,5.6
41,23,5.5
42,23,5.6
43,23,5.4
44,23,5.5
45,23,5.2
46,23,4.9
47,23,4.9
48,23,4.3
49,23,4.1
50,23,3.4
51,23,3.1
52,23,3.2
53,23,3.5
54,23,3.9
55,23,4.1
56,23,4.3
57,23,4.7
58,23,4.9
59,23,4.9
60,23,5.1
61,23,5.6
62,23,5.4
63,23,5.6
64,23,5.7
65,23,5.4
66,23,5.8
67,23,5.9
68,23,5.3
1,24,3.6
2,24,3.4
3,24,3.2
4,24,3.1
5,24,3.5
6,24,3.4
7,24,3.4
8,24,3.3
9,24,3.7
10,24,3.5
11,24,3.4
12,24,3.2
13,24,3.4
14,24,3.2
15,24,3.0
16,24,2.8
17,24,2.8
