origin_id,destination_id,fare
18,24,2.6
19,24,2.5
20,24,1.9
21,24,1.7
22,24,1.4
23,24,1.1
24,24,0.8
25,24,1.2
26,24,1.4
27,24,1.8
28,24,2.1
29,24,2.4
30,24,2.6
31,24,2.7
32,24,2.9
33,24,3.2
34,24,3.3
35,24,3.2
36,24,3.5
37,24,3.7
38,24,5.5
39,24,6.1
40,24,5.8
41,24,5.7
42,24,5.8
43,24,5.6
44,24,5.7
45,24,5.4
46,24,5.1
47,24,5.1
48,24,4.5
49,24,4.2
50,24,3.6
51,24,3.2
52,24,3.4
53,24,3.7
54,24,4.1
55,24,4.2
56,24,4.5
57,24,4.9
58,24,5.1
59,24,5.3
60,24,5.7
61,24,5.7
62,24,5.5
63,24,5.8
64,24,5.9
65,24,5.6
66,24,6.0
67,24,6.1
68,24,5.5
1,25,3.7
2,25,3.7
3,25,3.5
4,25,3.3
5,25,3.7
6,25,3.6
7,25,3.5
8,25,3.4
9,25,3.3
10,25,3.8
11,25,3.6
12,25,3.4
13,25,3.3
14,25,3.1
15,25,3.2
16,25,3.0
17,25,2.8
18,25,2.7
19,25,2.8
20,25,2.3
21,25,2.1
22,25,1.8
23,25,1.5
24,25,1.2
25,25,0.8
26,25,1.1
27,25,1.4
28,25,1.8
29,25,2.0
30,25,2.2
31,25,2.7
32,25,2.6
33,25,2.9
34,25,3.1
35,25,3.4
36,25,3.2
37,25,3.5
38,25,5.4
39,25,6.0
40,25,5.6
41,25,5.5
42,25,5.7
43,25,5.4
44,25,5.5
45,25,5.2
46,25,4.9
47,25,5.0
48,25,4.3
49,25,4.1
50,25,3.4
51,25,3.1
52,25,3.3
53,25,3.5
54,25,3.9
55,25,4.1
56,25,4.3
57,25,4.7
58,25,4.9
59,25,4.9
60,25,5.2
61,25,5.6
62,25,5.4
63,25,5.6
64,25,5.8
65,25,5.4
66,25,5.8
67,25,5.9
68,25,5.4
1,26,3.9
2,26,3.8
3,26,3.6
4,26,3.3
5,26,3.8
6,26,3.7
7,26,3.6
8,26,3.5
9,26,3.4
10,26,3.3
11,26,3.7
12,26,3.6
13,26,3.4
14,26,3.2
15,26,3.4
16,26,3.2
17,26,3.0
18,26,2.8
19,26,2.7
20,26,2.4
21,26,2.3
22,26,1.9
23,26,1.7
24,26,1.4
25,26,1.1
26,26,0.8
27,26,1.2
28,26,1.6
29,26,1.8
30,26,2.1
31,26,2.5
32,26,2.7
33,26,2.7
34,26,2.9
35,26,3.3
36,26,3.1
37,26,3.3
38,26,5.5
39,26,6.1
40,26,5.8
41,26,5.6
42,26,5.8
43,26,5.5
44,26,5.6
45,26,5.4
46,26,5.0
47,26,5.1
48,26,4.4
49,26,4.2
50,26,3.5
51,26,3.2
52,26,3.4
53,26,3.7
54,26,4.0
55,26,4.2
56,26,4.4
57,26,4.8
58,26,5.0
59,26,5.0
60,26,5.3
61,26,5.7
62,26,5.5
63,26,5.8
64,26,5.9
65,26,5.6
66,26,6.0
67,26,6.1
68,26,5.5
1,27,4.1
2,27,3.9
3,27,3.7
4,27,3.5
5,27,3.2
6,27,3.2
7,27,3.8
8,27,3.7
9,27,3.6
10,27,3.5
11,27,3.3
12,27,3.8
13,27,3.6
14,27,3.4
15,27,3.2
16,27,3.5
17,27,3.2
18,27,3.1
19,27,3.0
20,27,2.8
21,27,2.6
22,27,2.2
23,27,1.9
24,27,1.8
25,27,1.4
26,27,1.2
27,27,0.8
28,27,1.3
29,27,1.6
30,27,1.8
31,27,2.2
32,27,2.4
33,27,2.7
34,27,2.6
35,27,3.0
36,27,3.3
37,27,3.1
38,27,5.7
39,27,6.3
40,27,6.0
41,27,5.8
42,27,6.0
43,27,5.8
44,27,5.9
45,27,5.6
46,27,5.2
47,27,5.3
48,27,4.7
49,27,4.4
50,27,3.7
51,27,3.4
52,27,3.6
53,27,3.9
54,27,4.3
55,27,4.4
56,27,4.6
57,27,5.0
58,27,5.3
59,27,5.2
60,27,5.5
61,27,5.9
62,27,5.7
63,27,6.0
64,27,6.1
65,27,5.8
66,27,6.2
67,27,6.3
68,27,5.7
1,28,4.2
2,28,4.1
3,28,3.9
4,28,3.6
5,28,3.4
6,28,3.3
7,28,3.2
8,28,3.2
9,28,3.8
10,28,3.7
11,28,3.5
12,28,3.4
13,28,3.3
14,28,3.7
15,28,3.4
16,28,3.3
17,28,3.1
18,28,3.4
19,28,3.3
20,28,2.8
21,28,2.7
22,28,2.6
23,28,2.3
24,28,2.1
25,28,1.8
26,28,1.6
27,28,1.3
28,28,0.8
29,28,1.2
30,28,1.4
31,28,1.8
32,28,2.0
33,28,2.2
34,28,2.6
35,28,2.7
36,28,3.0
37,28,3.3
38,28,5.9
39,28,6.6
40,28,6.2
41,28,6.1
42,28,6.3
43,28,6.0
44,28,6.1
45,28,5.8
46,28,5.5
47,28,5.5
48,28,4.9
49,28,4.7
50,28,4.0
51,28,3.7
52,28,3.8
53,28,4.1
54,28,4.5
55,28,4.7
56,28,4.9
57,28,5.3
58,28,5.5
59,28,5.5
60,28,5.8
61,28,6.2
62,28,6.0
63,28,6.2
64,28,6.3
65,28,6.0
66,28,6.4
67,28,6.5
68,28,5.9
1,29,4.3
2,29,4.2
3,29,4.0
4,29,3.8
5,29,3.5
6,29,3.4
7,29,3.4
8,29,3.3
9,29,3.2
10,29,3.1
11,29,3.7
12,29,3.6
13,29,3.4
14,29,3.3
15,29,3.7
16,29,3.5
17,29,3.3
18,29,3.2
19,29,3.1
20,29,3.1
21,29,2.9
22,29,2.6
23,29,2.6
24,29,2.4
25,29,2.0
26,29,1.8
27,29,1.6
28,29,1.2
29,29,0.8
30,29,1.1
31,29,1.6
32,29,1.8
33,29,2.0
34,29,2.3
35,29,2.7
36,29,2.7
37,29,3.0
38,29,5.6
39,29,6.2
40,29,5.8
41,29,5.7
42,29,5.9
43,29,5.6
44,29,5.7
45,29,5.4
46,29,5.1
47,29,5.2
48,29,4.5
49,29,4.3
50,29,3.6
51,29,3.3
52,29,3.5
53,29,3.8
54,29,4.1
55,29,4.3
56,29,4.5
57,29,4.9
58,29,5.1
59,29,5.1
60,29,5.4
61,29,5.8
62,29,5.6
63,29,5.8
64,29,6.0
65,29,5.6
66,29,6.0
67,29,6.1
68,29,5.6
1,30,4.4
2,30,4.3
3,30,4.1
4,30,3.8
5,30,3.6
6,30,3.5
7,30,3.5
8,30,3.4
9,30,3.3
10,30,3.2
11,30,3.8
12,30,3.7
13,30,3.5
14,30,3.4
15,30,3.8
16,30,3.6
17,30,3.5
18,30,3.3
19,30,3.2
20,30,3.2
21,30,3.1
22,30,2.8
23,30,2.8
24,30,2.6
25,30,2.1
26,30,2.1
27,30,1.8
28,30,1.4
29,30,1.1
30,30,0.8
31,30,1.4
32,30,1.6
33,30,1.8
34,30,2.0
35,30,2.5
36,30,2.8
37,30,2.8
38,30,5.7
39,30,6.3
40,30,6.0
41,30,5.8
42,30,6.0
43,30,5.7
44,30,5.8
45,30,5.6
46,30,5.2
47,30,5.3
48,30,4.6
49,30,4.4
50,30,3.7
51,30,3.4
52,30,3.6
53,30,3.9
54,30,4.2
55,30,4.4
56,30,4.6
57,30,5.0
58,30,5.2
59,30,5.2
60,30,5.5
61,30,5.9
62,30,5.7
63,30,6.0
64,30,6.1
65,30,5.8
66,30,6.2
67,30,6.3
68,30,5.7
1,31,4.6
2,31,4.5
3,31,4.3
4,31,4.0
5,31,3.8
6,31,3.7
7,31,3.6
8,31,3.6
9,31,3.5
10,31,3.4
11,31,3.3
12,31,3.2
13,31,3.8
14,31,3.7
15,31,3.5
16,31,3.3
17,31,3.8
18,31,3.6
19,31,3.5
20,31,3.2
21,31,3.5
22,31,3.2
23,31,2.9
24,31,2.7
25,31,2.7
26,31,2.5
27,31,2.2
28,31,1.8
29,31,1.6
30,31,1.4
31,31,0.8
32,31,1.1
33,31,1.4
34,31,1.7
35,31,2.0
36,31,2.3
37,31,2.7
38,31,5.9
39,31,6.5
40,31,6.2
41,31,6.1
42,31,6.2
43,31,6.0
44,31,6.1
45,31,5.8
46,31,5.5
47,31,5.5
48,31,4.9
49,31,4.7
50,31,4.0
51,31,3.7
52,31,3.7
53,31,4.1
54,31,4.5
55,31,4.7
56,31,4.9
57,31,5.3
58,31,5.5
59,31,5.5
60,31,5.7
61,31,6.2
62,31,6.0
63,31,6.2
64,31,6.3
65,31,6.0
66,31,6.4
67,31,6.5
68,31,5.9
1,32,4.7
2,32,4.5
3,32,4.4
4,32,4.1
5,32,3.9
6,32,3.8
7,32,3.7
8,32,3.6
9,32,3.5
10,32,3.5
11,32,3.4
12,32,3.3
13,32,3.2
14,32,3.8
15,32,3.6
16,32,3.4
17,32,3.3
18,32,3.8
19,32,3.7
20,32,3.3
21,32,3.2
22,32,3.3
23,32,3.1
24,32,2.9
25,32,2.6
26,32,2.7
27,32,2.4
28,32,2.0
29,32,1.8
30,32,1.6
31,32,1.1
32,32,0.8
33,32,1.2
34,32,1.5
35,32,1.8
36,32,2.2
37,32,2.5
38,32,6.0
39,32,6.6
40,32,6.3
41,32,6.2
42,32,6.3
43,32,6.1
44,32,6.2
45,32,5.9
46,32,5.6
47,32,5.6
48,32,5.0
49,32,4.8
50,32,4.1
51,32,3.8
52,32,3.9
53,32,4.2
54,32,4.6
55,32,4.8
56,32,5.0
57,32,5.4
58,32,5.6
59,32,5.6
60,32,5.8
61,32,6.3
62,32,6.1
63,32,6.3
64,32,6.4
65,32,6.1
66,32,6.5
67,32,6.6
68,32,6.0
1,33,4.8
2,33,4.7
3,33,4.5
4,33,4.2
5,33,4.0
6,33,3.9
7,33,3.9
8,33,3.8
9,33,3.7
10,33,3.6
11,33,3.5
12,33,3.4
13,33,3.3
14,33,3.2
15,33,3.8
16,33,3.6
17,33,3.5
18,33,3.4
19,33,3.3
20,33,3.5
21,33,3.4
22,33,3.1
23,33,3.3
24,33,3.2
25,33,2.9
26,33,2.7
27,33,2.7
28,33,2.3
29,33,2.0
30,33,1.8
31,33,1.4
32,33,1.2
33,33,0.8
34,33,1.1
35,33,1.6
36,33,1.8
37,33,2.2
38,33,5.5
39,33,6.1
40,33,5.7
41,33,5.6
42,33,5.8
43,33,5.5
44,33,5.6
45,33,5.3
46,33,5.0
47,33,5.1
48,33,4.4
49,33,4.2
50,33,3.5
51,33,3.2
52,33,3.4
53,33,3.7
54,33,4.0
55,33,4.2
56,33,4.4
57,33,4.8
58,33,5.0
59,33,5.0
60,33,5.3
61,33,5.7
62,33,5.5
63,33,5.7
64,33,5.9
65,33,5.5
66,33,5.9
67,33,6.0
68,33,5.5
1,34,4.9
2,34,4.8
3,34,4.6
4,34,4.3
5,34,4.1
6,34,4.0
7,34,3.9
8,34,3.9
9,34,3.8
10,34,3.7
11,34,3.6
12,34,3.5
13,34,3.4
14,34,3.3
15,34,3.1
16,34,3.7
17,34,3.6
18,34,3.5
19,34,3.4
20,34,3.7
21,34,3.5
22,34,3.3
23,34,3.1
24,34,3.3
25,34,3.1
26,34,2.9
27,34,2.6
28,34,2.6
29,34,2.3
30,34,2.0
31,34,1.7
32,34,1.5
33,34,1.1
34,34,0.8
35,34,1.3
36,34,1.7
37,34,2.0
38,34,5.6
39,34,6.2
40,34,5.8
41,34,5.7
42,34,5.9
43,34,5.6
44,34,5.7
45,34,5.4
46,34,5.1
47,34,5.2
48,34,4.5
49,34,4.3
50,34,3.6
51,34,3.3
52,34,3.5
53,34,3.8
54,34,4.1
55,34,4.3
56,34,4.5
57,34,4.9
58,34,5.1
59,34,5.1
60,34,5.4
61,34,5.8
62,34,5.6
63,34,5.8
64,34,6.0
65,34,5.6
66,34,6.0
67,34,6.1
68,34,5.6
1,35,5.1
2,35,4.9
3,35,4.8
4,35,4.5
5,35,4.3
6,35,4.2
7,35,4.1
8,35,4.0
9,35,3.9
10,35,3.9
11,35,3.8
12,35,3.7
13,35,3.6
14,35,3.5
15,35,3.3
16,35,3.2
17,35,3.1
18,35,3.7
19,35,3.6
20,35,3.4
21,35,3.3
22,35,3.6
23,35,3.4
24,35,3.2
25,35,3.4
26,35,3.3
27,35,3.0
28,35,2.7
29,35,2.7
30,35,2.5
31,35,2.0
32,35,1.8
33,35,1.6
34,35,1.3
35,35,0.8
36,35,1.2
37,35,1.6
38,35,5.7
39,35,6.3
40,35,6.0
41,35,5.9
42,35,6.0
43,35,5.8
44,35,5.9
45,35,5.6
46,35,5.3
47,35,5.3
48,35,4.7
49,35,4.5
50,35,3.8
51,35,3.5
52,35,3.6
53,35,3.9
54,35,4.3
55,35,4.5
56,35,4.4
57,35,4.8
58,35,5.1
59,35,5.4
60,35,5.7
61,35,6.2
62,35,6.1
63,35,6.4
64,35,6.6
65,35,6.5
66,35,7.0
67,35,7.1
68,35,6.7
1,36,5.2
2,36,5.1
3,36,4.9
4,36,4.6
5,36,4.4
6,36,4.3
7,36,4.3
8,36,4.2
9,36,4.1
10,36,4.0
11,36,3.9
12,36,3.8
13,36,3.7
14,36,3.6
15,36,3.5
16,36,3.4
17,36,3.2
18,36,3.2
19,36,3.8
20,36,3.5
21,36,3.4
22,36,3.2
23,36,3.6
24,36,3.5
25,36,3.2
26,36,3.1
27,36,3.3
28,36,3.0
29,36,2.7
30,36,2.8
31,36,2.3
32,36,2.2
33,36,1.8
34,36,1.7
35,36,1.2
36,36,0.8
37,36,1.3
38,36,5.9
39,36,6.5
40,36,6.1
41,36,6.0
42,36,6.2
43,36,5.9
44,36,6.0
45,36,5.7
46,36,5.4
47,36,5.5
48,36,4.8
49,36,4.6
50,36,3.9
51,36,3.6
52,36,3.8
53,36,4.1
54,36,4.4
55,36,4.6
56,36,4.0
57,36,4.5
58,36,4.7
59,36,5.0
60,36,5.3
61,36,5.8
62,36,5.8
63,36,6.1
64,36,6.2
65,36,6.1
66,36,6.6
67,36,6.7
68,36,6.4
1,37,5.3
2,37,5.1
3,37,4.9
4,37,4.8
5,37,4.5
6,37,4.5
7,37,4.4
8,37,4.3
9,37,4.2
10,37,4.1
11,37,4.0
12,37,4.0
13,37,3.8
14,37,3.7
15,37,3.6
16,37,3.5
17,37,3.4
18,37,3.3
19,37,3.3
20,37,3.7
21,37,3.6
22,37,3.4
23,37,3.3
24,37,3.7
25,37,3.5
26,37,3.3
27,37,3.1
28,37,3.3
29,37,3.0
30,37,2.8
31,37,2.7
32,37,2.5
33,37,2.2
34,37,2.0
35,37,1.6
36,37,1.3
37,37,0.8
38,37,6.6
39,37,6.6
40,37,6.3
41,37,6.2
42,37,6.3
43,37,6.1
44,37,6.2
45,37,5.9
46,37,5.6
47,37,5.6
48,37,5.0
49,37,4.7
50,37,4.1
51,37,3.7
52,37,3.8
53,37,4.1
54,37,4.1
55,37,3.8
56,37,3.6
57,37,4.0
58,37,4.3
59,37,4.6
60,37,4.9
61,37,5.4
62,37,5.4
63,37,5.6
64,37,5.8
65,37,5.5
66,37,6.2
67,37,6.3
68,37,5.9
1,38,5.7
2,38,5.4
3,38,5.5
4,38,5.3
5,38,5.2
6,38,5.0
7,38,4.8
8,38,4.7
9,38,4.4
10,38,4.2
11,38,4.1
12,38,3.8
13,38,3.5
14,38,3.2
15,38,3.6
16,38,3.9
17,38,4.2
18,38,4.3
19,38,4.4
20,38,5.0
21,38,5.1
22,38,5.1
23,38,5.3
24,38,5.5
25,38,5.4
26,38,5.5
27,38,5.7
28,38,5.9
29,38,5.6
30,38,5.7
31,38,5.9
32,38,6.0
33,38,5.5
34,38,5.6
35,38,5.7
36,38,5.9
37,38,6.0
38,38,0.8
39,38,1.2
40,38,1.8
41,38,2.0
42,38,2.6
43,38,2.7
44,38,3.1
45,38,3.3
46,38,3.2
47,38,3.5
48,38,3.3
49,38,3.4
50,38,3.1
51,38,3.2
52,38,3.3
53,38,3.4
54,38,3.5
55,38,3.6
56,38,3.7
57,38,3.9
58,38,4.0
59,38,4.1
60,38,4.3
61,38,4.5
62,38,4.6
63,38,4.8
64,38,4.8
65,38,5.0
66,38,5.3
67,38,5.4
68,38,5.5
1,39,6.3
2,39,6.0
3,39,6.1
4,39,5.9
5,39,5.8
6,39,5.6
7,39,5.4
8,39,5.3
9,39,5.0
10,39,4.8
11,39,4.7
12,39,4.4
13,39,4.1
14,39,3.8
15,39,4.2
16,39,4.5
17,39,4.8
18,39,5.9
19,39,5.0
20,39,5.6
21,39,5.7
22,39,5.7
23,39,5.9
24,39,6.1
25,39,6.0
26,39,6.1
27,39,6.3
28,39,6.6
29,39,6.2
30,39,6.3
31,39,6.5
32,39,6.6
33,39,6.1
34,39,6.2
35,39,6.3
36,39,6.5
37,39,6.6
38,39,1.2
39,39,0.8
40,39,1.5
41,39,1.8
42,39,2.3
43,39,2.7
44,39,2.8
45,39,3.1
46,39,3.4
47,39,3.3
48,39,3.7
49,39,3.3
50,39,3.7
51,39,3.8
52,39,3.2
53,39,3.3
54,39,3.4
55,39,3.5
56,39,3.6
57,39,3.8
58,39,3.9
59,39,4.0
60,39,4.2
61,39,4.4
62,39,4.5
63,39,4.6
64,39,4.7
65,39,4.9
66,39,5.2
67,39,5.2
68,39,5.4
1,40,6.0
2,40,5.7
3,40,5.8
4,40,5.6
5,40,5.5
6,40,5.3
7,40,5.1
8,40,4.9
9,40,4.7
10,40,4.5
11,40,4.4
12,40,4.1
13,40,3.8
14,40,3.5
15,40,3.9
16,40,4.2
17,40,4.5
18,40,4.5
19,40,4.7
20,40,5.2
21,40,5.4
22,40,5.4
23,40,5.6
24,40,5.8
25,40,5.6
26,40,5.8
27,40,6.0
28,40,6.2
29,40,5.8
30,40,6.0
31,40,6.2
32,40,6.3
33,40,5.7
34,40,5.8
35,40,6.0
36,40,6.1
37,40,6.3
38,40,1.8
39,40,1.5
40,40,0.8
41,40,1.1
42,40,1.8
43,40,2.1
44,40,2.6
45,40,2.6
46,40,3.0
47,40,3.2
48,40,3.3
49,40,3.5
50,40,3.4
51,40,3.5
52,40,3.6
53,40,3.7
54,40,3.2
55,40,3.3
56,40,3.4
57,40,3.5
58,40,3.6
59,40,3.8
60,40,3.9
61,40,4.1
62,40,4.3
63,40,4.4
64,40,4.5
65,40,4.6
66,40,4.9
67,40,5.0
68,40,5.1
1,41,5.8
2,41,5.6
3,41,5.7
4,41,5.5
5,41,5.3
6,41,5.1
7,41,5.0
8,41,4.8
9,41,4.6
10,41,4.4
11,41,4.2
12,41,4.0
13,41,3.6
14,41,3.4
15,41,3.7
16,41,4.0
17,41,4.3
18,41,4.4
19,41,4.6
20,41,5.1
21,41,5.3
22,41,5.2
23,41,5.5
24,41,5.7
25,41,5.5
26,41,5.6
27,41,5.8
28,41,6.1
29,41,5.7
30,41,5.8
31,41,6.1
32,41,6.2
33,41,5.6
34,41,5.7
35,41,5.9
36,41,6.0
37,41,6.2
38,41,2.0
39,41,1.8
40,41,1.1
41,41,0.8
42,41,1.6
43,41,1.9
44,41,2.3
45,41,2.6
46,41,2.8
47,41,3.0
48,41,3.1
49,41,3.3
50,41,3.8
51,41,3.4
52,41,3.4
53,41,3.6
54,41,3.8
55,41,3.2
56,41,3.3
57,41,3.4
58,41,3.5
59,41,3.7
60,41,3.8
61,41,4.0
62,41,4.1
63,41,4.3
64,41,4.4
65,41,4.5
66,41,4.8
67,41,4.9
68,41,5.0
1,42,6.0
2,42,5.7
3,42,5.8
4,42,5.6
5,42,5.5
6,42,5.3
7,42,5.1
8,42,5.0
9,42,4.7
10,42,4.5
11,42,4.4
12,42,4.1
13,42,3.8
14,42,3.5
15,42,3.9
16,42,4.2
17,42,4.5
18,42,4.6
19,42,4.7
20,42,5.3
21,42,5.4
22,42,5.4
23,42,5.6
24,42,5.8
25,42,5.7
26,42,5.8
27,42,6.0
28,42,6.3
29,42,5.9
30,42,6.0
31,42,6.2
32,42,6.3
33,42,5.8
34,42,5.9
35,42,6.0
36,42,6.2
37,42,6.3
38,42,2.6
39,42,2.3
40,42,1.8
41,42,1.6
42,42,0.8
43,42,1.3
44,42,1.8
45,42,2.0
46,42,2.4
47,42,2.8
48,42,3.0
49,42,3.2
50,42,3.3
51,42,3.5
52,42,3.6
53,42,3.2
54,42,3.4
55,42,3.6
56,42,3.7
57,42,3.2
58,42,3.2
59,42,3.4
60,42,3.5
61,42,3.7
62,42,3.9
63,42,4.0
64,42,4.1
65,42,4.3
66,42,4.6
67,42,4.6
68,42,4.8
1,43,5.7
2,43,5.5
3,43,5.6
4,43,5.4
5,43,5.2
6,43,5.0
7,43,4.9
8,43,4.7
9,43,4.5
10,43,4.3
11,43,4.1
12,43,3.9
13,43,3.6
14,43,3.3
15,43,3.7
16,43,3.9
17,43,4.3
18,43,4.3
19,43,4.5
20,43,5.0
21,43,5.2
22,43,5.1
23,43,5.4
24,43,5.6
25,43,5.4
26,43,5.5
27,43,5.8
28,43,6.0
29,43,5.6
30,43,5.7
31,43,6.0
32,43,6.1
33,43,5.5
34,43,5.6
35,43,5.8
36,43,5.9
37,43,6.1
38,43,2.7
39,43,2.7
40,43,2.1
41,43,1.9
42,43,1.3
43,43,0.8
44,43,1.3
45,43,1.7
46,43,2.0
47,43,2.4
48,43,2.7
49,43,2.9
50,43,3.1
51,43,3.3
52,43,3.4
53,43,3.6
54,43,3.8
55,43,3.4
56,43,3.5
57,43,3.7
58,43,3.8
59,43,3.2
60,43,3.4
61,43,3.6
62,43,3.7
63,43,3.9
64,43,4.0
65,43,4.1
66,43,4.4
67,43,4.5
68,43,4.6
1,44,5.9
2,44,5.6
3,44,5.7
4,44,5.5
5,44,5.3
6,44,5.1
7,44,5.0
8,44,4.8
9,44,4.6
10,44,4.4
11,44,4.2
12,44,4.0
13,44,3.7
14,44,3.4
15,44,3.8
16,44,4.0
17,44,4.4
18,44,4.4
19,44,4.6
20,44,5.1
21,44,5.3
22,44,5.3
23,44,5.5
24,44,5.7
25,44,5.5
26,44,5.6
27,44,5.9
28,44,6.1
29,44,5.7
30,44,5.8
31,44,6.1
32,44,6.2
33,44,5.6
34,44,5.7
35,44,5.9
36,44,6.0
37,44,6.2
38,44,3.1
39,44,2.8
40,44,2.6
41,44,2.3
42,44,1.8
43,44,1.3
44,44,0.8
45,44,1.3
46,44,1.7
47,44,2.0
48,44,2.6
49,44,2.8
50,44,3.2
51,44,3.4
52,44,3.1
53,44,3.3
54,44,3.5
55,44,3.7
56,44,3.2
57,44,3.5
58,44,3.6
59,44,3.8
60,44,3.2
61,44,3.4
62,44,3.6
63,44,3.7
64,44,3.8
65,44,3.9
66,44,4.2
67,44,4.3
68,44,4.4
1,45,5.6
2,45,5.3
3,45,5.4
4,45,5.2
5,45,5.1
6,45,4.8
7,45,4.7
8,45,4.5
9,45,4.3
10,45,4.1
11,45,4.0
12,45,3.7
13,45,3.4
14,45,3.1
15,45,3.5
16,45,3.7
17,45,4.1
18,45,4.1
19,45,4.3
20,45,4.8
21,45,5.0
22,45,5.0
23,45,5.2
24,45,5.4
25,45,5.2
26,45,5.4
27,45,5.6
28,45,5.8
29,45,5.4
30,45,5.6
31,45,5.8
32,45,5.9
33,45,5.3
34,45,5.4
35,45,5.6
36,45,5.7
37,45,5.9
38,45,3.3
39,45,3.1
40,45,2.6
41,45,2.6
42,45,2.0
43,45,1.7
44,45,1.3
45,45,0.8
46,45,1.3
47,45,1.7
48,45,2.2
49,45,2.5
50,45,2.9
51,45,3.1
52,45,3.2
53,45,3.4
54,45,3.2
55,45,3.4
56,45,3.6
57,45,3.3
58,45,3.4
59,45,3.6
60,45,3.8
61,45,3.3
62,45,3.4
63,45,3.6
64,45,3.6
65,45,3.8
66,45,4.1
67,45,4.2
68,45,4.3
1,46,5.2
2,46,5.0
3,46,5.1
4,46,4.9
5,46,4.7
6,46,4.5
7,46,4.4
8,46,4.2
9,46,4.0
10,46,3.8
11,46,3.6
12,46,3.4
13,46,3.1
14,46,2.8
15,46,3.1
16,46,3.4
17,46,3.7
18,46,3.8
19,46,4.0
20,46,4.5
21,46,4.7
22,46,4.6
23,46,4.9
24,46,5.1
25,46,4.9
26,46,5.0
27,46,5.2
28,46,5.5
29,46,5.1
30,46,5.2
31,46,5.5
32,46,5.6
33,46,5.0
34,46,5.1
35,46,5.3
36,46,5.4
37,46,5.6
38,46,3.2
39,46,3.4
40,46,3.0
41,46,2.8
42,46,2.4
