origin_id,destination_id,time
1,1,0
2,1,3
3,1,7
4,1,9
5,1,15
6,1,17
7,1,18
8,1,19
9,1,21
10,1,22
11,1,24
12,1,26
13,1,28
14,1,29
15,1,32
16,1,34
17,1,37
18,1,38
19,1,40
20,1,44
21,1,46
22,1,49
23,1,52
24,1,54
25,1,57
26,1,59
27,1,62
28,1,63
29,1,67
30,1,69
31,1,72
32,1,73
33,1,76
34,1,78
35,1,81
36,1,84
37,1,88
38,1,62
39,1,59
40,1,54
41,1,52
42,1,48
43,1,46
44,1,44
45,1,42
46,1,38
47,1,34
48,1,63
49,1,60
50,1,55
51,1,53
52,1,49
53,1,47
54,1,45
55,1,43
56,1,39
57,1,35
58,1,64
59,1,61
60,1,56
61,1,54
62,1,50
63,1,48
64,1,46
65,1,44
66,1,40
67,1,36
68,1,65
1,2,3
2,2,0
3,2,4
4,2,6
5,2,12
6,2,14
7,2,15
8,2,16
9,2,18
10,2,19
11,2,21
12,2,23
13,2,25
14,2,26
15,2,29
16,2,31
17,2,34
18,2,35
19,2,37
20,2,41
21,2,43
22,2,46
23,2,49
24,2,51
25,2,54
26,2,56
27,2,59
28,2,60
29,2,64
30,2,66
31,2,69
32,2,70
33,2,73
34,2,75
35,2,78
36,2,81
37,2,85
38,2,59
39,2,56
40,2,51
41,2,49
42,2,45
43,2,43
44,2,41
45,2,39
46,2,35
47,2,31
48,2,60
49,2,57
50,2,52
51,2,50
52,2,46
53,2,44
54,2,42
55,2,40
56,2,36
57,2,32
58,2,61
59,2,58
60,2,53
61,2,51
62,2,47
63,2,45
64,2,43
65,2,41
66,2,37
67,2,33
68,2,62
1,3,7
2,3,4
3,3,0
4,3,2
5,3,8
6,3,10
7,3,11
8,3,12
9,3,14
10,3,15
11,3,17
12,3,19
13,3,21
14,3,22
15,3,25
16,3,27
17,3,30
18,3,31
19,3,33
20,3,37
21,3,39
22,3,42
23,3,45
24,3,47
25,3,50
26,3,52
27,3,55
28,3,56
29,3,60
30,3,62
31,3,65
32,3,66
33,3,69
34,3,71
35,3,74
36,3,77
37,3,81
38,3,56
39,3,53
40,3,48
41,3,46
42,3,42
43,3,40
44,3,38
45,3,36
46,3,32
47,3,28
48,3,57
49,3,54
50,3,49
51,3,47
52,3,43
53,3,41
54,3,39
55,3,37
56,3,33
57,3,29
58,3,58
59,3,55
60,3,50
61,3,48
62,3,44
63,3,42
64,3,40
65,3,38
66,3,34
67,3,30
68,3,59
1,4,9
2,4,6
3,4,2
4,4,0
5,4,6
6,4,8
7,4,9
8,4,10
9,4,12
10,4,13
11,4,15
12,4,17
13,4,19
14,4,20
15,4,23
16,4,25
17,4,28
18,4,29
19,4,31
20,4,35
21,4,37
22,4,40
23,4,43
24,4,45
25,4,48
26,4,50
27,4,53
28,4,54
29,4,58
30,4,60
31,4,63
32,4,64
33,4,67
34,4,69
35,4,72
36,4,75
37,4,79
38,4,54
39,4,51
40,4,46
41,4,44
42,4,40
43,4,38
44,4,36
45,4,34
46,4,30
47,4,26
48,4,55
49,4,52
50,4,47
51,4,45
52,4,41
53,4,39
54,4,37
55,4,35
56,4,31
57,4,27
58,4,56
59,4,53
60,4,48
61,4,46
62,4,42
63,4,40
64,4,38
65,4,36
66,4,32
67,4,28
68,4,57
1,5,15
2,5,12
3,5,8
4,5,6
5,5,0
6,5,2
7,5,3
8,5,4
9,5,6
10,5,7
11,5,9
12,5,11
13,5,13
14,5,14
15,5,17
16,5,19
17,5,22
18,5,23
19,5,25
20,5,29
21,5,31
22,5,34
23,5,37
24,5,39
25,5,42
26,5,44
27,5,47
28,5,48
29,5,52
30,5,54
31,5,57
32,5,58
33,5,61
34,5,63
35,5,66
36,5,69
37,5,73
38,5,51
39,5,48
40,5,43
41,5,41
42,5,37
43,5,35
44,5,33
45,5,31
46,5,27
47,5,23
48,5,52
49,5,49
50,5,44
51,5,42
52,5,38
53,5,36
54,5,34
55,5,32
56,5,28
57,5,24
58,5,53
59,5,50
60,5,45
61,5,43
62,5,39
63,5,37
64,5,35
65,5,33
66,5,29
67,5,25
68,5,54
1,6,17
2,6,14
3,6,10
4,6,8
5,6,2
6,6,0
7,6,1
8,6,2
9,6,4
10,6,5
11,6,7
12,6,9
13,6,11
14,6,12
15,6,15
16,6,17
17,6,20
18,6,21
19,6,23
20,6,27
21,6,29
22,6,32
23,6,35
24,6,37
25,6,40
26,6,42
27,6,45
28,6,46
29,6,50
30,6,52
31,6,55
32,6,56
33,6,59
34,6,61
35,6,64
36,6,67
37,6,71
38,6,49
39,6,46
40,6,41
41,6,39
42,6,35
43,6,33
44,6,31
45,6,29
46,6,25
47,6,21
48,6,50
49,6,47
50,6,42
51,6,40
52,6,36
53,6,34
54,6,32
55,6,30
56,6,26
57,6,22
58,6,51
59,6,48
60,6,43
61,6,41
62,6,37
63,6,35
64,6,33
65,6,31
66,6,27
67,6,23
68,6,52
1,7,18
2,7,15
3,7,11
4,7,9
5,7,3
6,7,1
7,7,0
8,7,1
9,7,3
10,7,4
11,7,6
12,7,8
13,7,10
14,7,11
15,7,14
16,7,16
17,7,19
18,7,20
19,7,22
20,7,26
21,7,28
22,7,31
23,7,34
24,7,36
25,7,39
26,7,41
27,7,44
28,7,45
29,7,49
30,7,51
31,7,54
32,7,55
33,7,58
34,7,60
35,7,63
36,7,66
37,7,70
38,7,47
39,7,44
40,7,39
41,7,37
42,7,33
43,7,31
44,7,29
45,7,27
46,7,23
47,7,19
48,7,48
49,7,45
50,7,40
51,7,38
52,7,34
53,7,32
54,7,30
55,7,28
56,7,24
57,7,20
58,7,49
59,7,46
60,7,41
61,7,39
62,7,35
63,7,33
64,7,31
65,7,29
66,7,25
67,7,21
68,7,50
1,8,19
2,8,16
3,8,12
4,8,10
5,8,4
6,8,2
7,8,1
8,8,0
9,8,2
10,8,3
11,8,5
12,8,7
13,8,9
14,8,10
15,8,13
16,8,15
17,8,18
18,8,19
19,8,21
20,8,25
21,8,27
22,8,30
23,8,33
24,8,35
25,8,38
26,8,40
27,8,43
28,8,44
29,8,48
30,8,50
31,8,53
32,8,54
33,8,57
34,8,59
35,8,62
36,8,65
37,8,69
38,8,45
39,8,42
40,8,37
41,8,35
42,8,31
43,8,29
44,8,27
45,8,25
46,8,21
47,8,17
48,8,46
49,8,43
50,8,38
51,8,36
52,8,32
53,8,30
54,8,28
55,8,26
56,8,22
57,8,18
58,8,47
59,8,44
60,8,39
61,8,37
62,8,33
63,8,31
64,8,29
65,8,27
66,8,23
67,8,19
68,8,48
1,9,21
2,9,18
3,9,14
4,9,12
5,9,6
6,9,4
7,9,3
8,9,2
9,9,0
10,9,1
11,9,3
12,9,5
13,9,7
14,9,8
15,9,11
16,9,13
17,9,16
18,9,17
19,9,19
20,9,23
21,9,25
22,9,28
23,9,31
24,9,33
25,9,36
26,9,38
27,9,41
28,9,42
29,9,46
30,9,48
31,9,51
32,9,52
33,9,55
34,9,57
35,9,60
36,9,63
37,9,67
38,9,43
39,9,40
40,9,35
41,9,33
42,9,29
43,9,27
44,9,25
45,9,23
46,9,19
47,9,15
48,9,44
49,9,41
50,9,36
51,9,34
52,9,30
53,9,28
54,9,26
55,9,24
56,9,20
57,9,16
58,9,45
59,9,42
60,9,37
61,9,35
62,9,31
63,9,29
64,9,27
65,9,25
66,9,21
67,9,17
68,9,46
1,10,22
2,10,19
3,10,15
4,10,13
5,10,7
6,10,5
7,10,4
8,10,3
9,10,1
10,10,0
11,10,2
12,10,4
13,10,6
14,10,7
15,10,10
16,10,12
17,10,15
18,10,16
19,10,18
20,10,22
21,10,24
22,10,27
23,10,30
24,10,32
25,10,35
26,10,37
27,10,40
28,10,41
29,10,45
30,10,47
31,10,50
32,10,51
33,10,54
34,10,56
35,10,59
36,10,62
37,10,66
38,10,41
39,10,38
40,10,33
41,10,31
42,10,27
43,10,25
44,10,23
45,10,21
46,10,17
47,10,13
48,10,42
49,10,39
50,10,34
51,10,32
52,10,28
53,10,26
54,10,24
55,10,22
56,10,18
57,10,14
58,10,43
59,10,40
60,10,35
61,10,33
62,10,29
63,10,27
64,10,25
65,10,23
66,10,19
67,10,15
68,10,44
1,11,24
2,11,21
3,11,17
4,11,15
5,11,9
6,11,7
7,11,6
8,11,5
9,11,3
10,11,2
11,11,0
12,11,2
13,11,4
14,11,5
15,11,8
16,11,10
17,11,13
18,11,14
19,11,16
20,11,20
21,11,22
22,11,25
23,11,28
24,11,30
25,11,33
26,11,35
27,11,38
28,11,39
29,11,43
30,11,45
31,11,48
32,11,49
33,11,52
34,11,54
35,11,57
36,11,60
37,11,64
38,11,39
39,11,36
40,11,31
41,11,29
42,11,25
43,11,23
44,11,21
45,11,19
46,11,15
47,11,11
48,11,40
49,11,37
50,11,32
51,11,30
52,11,26
53,11,24
54,11,22
55,11,20
56,11,16
57,11,12
58,11,41
59,11,38
60,11,33
61,11,31
62,11,27
63,11,25
64,11,23
65,11,21
66,11,17
67,11,13
68,11,42
1,12,26
2,12,23
3,12,19
4,12,17
5,12,11
6,12,9
7,12,8
8,12,7
9,12,5
10,12,4
11,12,2
12,12,0
13,12,2
14,12,3
15,12,6
16,12,8
17,12,11
18,12,12
19,12,14
20,12,18
21,12,20
22,12,23
23,12,26
24,12,28
25,12,31
26,12,33
27,12,36
28,12,37
29,12,41
30,12,43
31,12,46
32,12,47
33,12,50
34,12,52
35,12,55
36,12,58
37,12,62
38,12,38
39,12,35
40,12,30
41,12,28
42,12,24
43,12,22
44,12,20
45,12,18
46,12,14
47,12,10
48,12,39
49,12,36
50,12,31
51,12,29
52,12,25
53,12,23
54,12,21
55,12,19
56,12,15
57,12,11
58,12,40
59,12,37
60,12,32
61,12,30
62,12,26
63,12,24
64,12,22
65,12,20
66,12,16
67,12,12
68,12,41
1,13,28
2,13,25
3,13,21
4,13,19
5,13,13
6,13,11
7,13,10
8,13,9
9,13,7
10,13,6
11,13,4
12,13,2
13,13,0
14,13,1
15,13,4
16,13,6
17,13,9
18,13,10
19,13,12
20,13,16
21,13,18
22,13,21
23,13,24
24,13,26
25,13,29
26,13,31
27,13,34
28,13,35
29,13,39
30,13,41
31,13,44
32,13,45
33,13,48
34,13,50
35,13,53
36,13,56
37,13,60
38,13,35
39,13,32
40,13,27
41,13,25
42,13,21
43,13,19
44,13,17
45,13,15
46,13,11
47,13,7
48,13,36
49,13,33
50,13,28
51,13,26
52,13,22
53,13,20
54,13,18
55,13,16
56,13,12
57,13,8
58,13,37
59,13,34
60,13,29
61,13,27
62,13,23
63,13,21
64,13,19
65,13,17
66,13,13
67,13,9
68,13,38
1,14,29
2,14,26
3,14,22
4,14,20
5,14,14
6,14,12
7,14,11
8,14,10
9,14,8
10,14,7
11,14,5
12,14,3
13,14,1
14,14,0
15,14,3
16,14,5
17,14,8
18,14,9
19,14,11
20,14,15
21,14,17
22,14,20
23,14,23
24,14,25
25,14,28
26,14,30
27,14,33
28,14,34
29,14,38
30,14,40
31,14,43
32,14,44
33,14,47
34,14,49
35,14,52
36,14,55
37,14,59
38,14,33
39,14,30
40,14,25
41,14,23
42,14,19
43,14,17
44,14,15
45,14,13
46,14,9
47,14,5
48,14,34
49,14,31
50,14,26
51,14,24
52,14,20
53,14,18
54,14,16
55,14,14
56,14,10
57,14,6
58,14,35
59,14,32
60,14,27
61,14,25
62,14,21
63,14,19
64,14,17
65,14,15
66,14,11
67,14,7
68,14,36
1,15,32
2,15,29
3,15,25
4,15,23
5,15,17
6,15,15
7,15,14
8,15,13
9,15,11
10,15,10
11,15,8
12,15,6
13,15,4
14,15,3
15,15,0
16,15,2
17,15,5
18,15,6
19,15,8
20,15,12
21,15,14
22,15,17
23,15,20
24,15,22
25,15,25
26,15,27
27,15,30
28,15,31
29,15,35
30,15,37
31,15,40
32,15,41
33,15,44
34,15,46
35,15,49
36,15,52
37,15,56
38,15,36
39,15,33
40,15,28
41,15,26
42,15,22
43,15,20
44,15,18
45,15,16
46,15,12
47,15,8
48,15,37
49,15,34
50,15,29
51,15,27
52,15,23
53,15,21
54,15,19
55,15,17
56,15,13
57,15,9
58,15,38
59,15,35
60,15,30
61,15,28
62,15,24
63,15,22
64,15,20
65,15,18
66,15,14
67,15,10
68,15,39
1,16,34
2,16,31
3,16,27
4,16,25
5,16,19
6,16,17
7,16,16
8,16,15
9,16,13
10,16,12
11,16,10
12,16,8
13,16,6
14,16,5
15,16,2
16,16,0
17,16,3
18,16,4
19,16,6
20,16,10
21,16,12
22,16,15
23,16,18
24,16,20
25,16,23
26,16,25
27,16,28
28,16,29
29,16,33
30,16,35
31,16,38
32,16,39
33,16,42
34,16,44
35,16,47
36,16,50
37,16,54
38,16,38
39,16,35
40,16,30
41,16,28
42,16,24
43,16,22
44,16,20
45,16,18
46,16,14
47,16,10
48,16,39
49,16,36
50,16,31
51,16,29
52,16,25
53,16,23
54,16,21
55,16,19
56,16,15
57,16,11
58,16,40
59,16,37
60,16,32
61,16,30
62,16,26
63,16,24
64,16,22
65,16,20
66,16,16
67,16,12
68,16,41
1,17,37
2,17,34
3,17,30
4,17,28
5,17,22
6,17,20
7,17,19
8,17,18
9,17,16
10,17,15
11,17,13
12,17,11
13,17,9
14,17,8
15,17,5
16,17,3
17,17,0
18,17,1
19,17,3
20,17,7
21,17,9
22,17,12
23,17,15
24,17,17
25,17,20
26,17,22
27,17,25
28,17,26
29,17,30
30,17,32
31,17,35
32,17,36
33,17,39
34,17,41
35,17,44
36,17,47
37,17,51
38,17,41
39,17,38
40,17,33
41,17,31
42,17,27
43,17,25
44,17,23
45,17,21
46,17,17
47,17,13
48,17,42
49,17,39
50,17,34
51,17,32
52,17,28
53,17,26
54,17,24
55,17,22
56,17,18
57,17,14
58,17,43
59,17,40
60,17,35
61,17,33
62,17,29
63,17,27
64,17,25
65,17,23
66,17,19
67,17,15
68,17,44
1,18,38
2,18,35
3,18,31
4,18,29
5,18,23
6,18,21
7,18,20
8,18,19
9,18,17
10,18,16
11,18,14
12,18,12
13,18,10
14,18,9
15,18,6
16,18,4
17,18,1
18,18,0
19,18,2
20,18,6
21,18,8
22,18,11
23,18,14
24,18,16
25,18,19
26,18,21
27,18,24
28,18,25
29,18,29
30,18,31
31,18,34
32,18,35
33,18,38
34,18,40
35,18,43
36,18,46
37,18,50
38,18,42
39,18,39
40,18,34
41,18,32
42,18,28
43,18,26
44,18,24
45,18,22
46,18,18
47,18,14
48,18,43
49,18,40
50,18,35
51,18,33
52,18,29
53,18,27
54,18,25
55,18,23
56,18,19
57,18,15
58,18,44
59,18,41
60,18,36
61,18,34
62,18,30
63,18,28
64,18,26
65,18,24
66,18,20
67,18,16
68,18,45
1,19,40
2,19,37
3,19,33
4,19,31
5,19,25
6,19,23
7,19,22
8,19,21
9,19,19
10,19,18
11,19,16
12,19,14
13,19,12
14,19,11
15,19,8
16,19,6
17,19,3
18,19,2
19,19,0
20,19,4
21,19,6
22,19,9
23,19,12
24,19,14
25,19,17
26,19,19
27,19,22
28,19,23
29,19,27
30,19,29
31,19,32
32,19,33
33,19,36
34,19,38
35,19,41
36,19,44
37,19,48
38,19,44
39,19,41
40,19,36
41,19,34
42,19,30
43,19,28
44,19,26
45,19,24
46,19,20
47,19,16
48,19,45
49,19,42
50,19,37
51,19,35
52,19,31
53,19,29
54,19,27
55,19,25
56,19,21
57,19,17
58,19,46
59,19,43
60,19,38
61,19,36
62,19,32
63,19,30
64,19,28
65,19,26
66,19,22
67,19,18
68,19,47
1,20,44
2,20,41
3,20,37
4,20,35
5,20,29
6,20,27
7,20,26
8,20,25
9,20,23
10,20,22
11,20,20
12,20,18
13,20,16
14,20,15
15,20,12
16,20,10
17,20,7
18,20,6
19,20,4
20,20,0
21,20,2
22,20,5
23,20,8
24,20,10
25,20,13
26,20,15
27,20,18
28,20,19
29,20,23
30,20,25
31,20,28
32,20,29
33,20,32
34,20,34
35,20,37
36,20,40
37,20,44
38,20,48
39,20,45
40,20,40
41,20,38
42,20,34
43,20,32
44,20,30
45,20,28
46,20,24
47,20,20
48,20,49
49,20,46
50,20,41
51,20,39
52,20,35
53,20,33
54,20,31
55,20,29
56,20,25
57,20,21
58,20,50
59,20,47
60,20,42
61,20,40
62,20,36
63,20,34
64,20,32
65,20,30
66,20,26
67,20,22
68,20,51
1,21,46
2,21,43
3,21,39
4,21,37
5,21,31
6,21,29
7,21,28
8,21,27
9,21,25
10,21,24
11,21,22
12,21,20
13,21,18
14,21,17
15,21,14
16,21,12
17,21,9
18,21,8
19,21,6
20,21,2
21,21,0
22,21,3
23,21,6
24,21,8
25,21,11
26,21,13
27,21,16
28,21,17
29,21,21
30,21,23
31,21,26
32,21,27
33,21,30
34,21,32
35,21,35
36,21,38
37,21,42
38,21,50
39,21,47
40,21,42
41,21,40
42,21,36
43,21,34
44,21,32
45,21,30
46,21,26
47,21,22
48,21,51
49,21,48
50,21,43
51,21,41
52,21,37
53,21,35
54,21,33
55,21,31
56,21,27
57,21,23
58,21,52
59,21,49
60,21,44
61,21,42
62,21,38
63,21,36
64,21,34
65,21,32
66,21,28
67,21,24
68,21,53
1,22,49
2,22,46
3,22,42
4,22,40
5,22,34
6,22,32
7,22,31
8,22,30
9,22,28
10,22,27
11,22,25
12,22,23
13,22,21
14,22,20
15,22,17
16,22,15
17,22,12
18,22,11
19,22,9
20,22,5
21,22,3
22,22,0
23,22,3
24,22,5
25,22,8
26,22,10
27,22,13
28,22,14
29,22,18
30,22,20
31,22,23
32,22,24
33,22,27
34,22,29
35,22,32
36,22,35
37,22,39
38,22,53
39,22,50
40,22,45
41,22,43
42,22,39
43,22,37
44,22,35
45,22,33
46,22,29
47,22,25
48,22,54
49,22,51
50,22,46
51,22,44
52,22,40
53,22,38
54,22,36
55,22,34
56,22,30
57,22,26
58,22,55
59,22,52
60,22,47
61,22,45
62,22,41
63,22,39
64,22,37
65,22,35
66,22,31
67,22,27
68,22,56
1,23,52
2,23,49
3,23,45
4,23,43
5,23,37
6,23,35
7,23,34
8,23,33
9,23,31
10,23,30
11,23,28
12,23,26
13,23,24
14,23,23
15,23,20
16,23,18
17,23,15
18,23,14
19,23,12
20,23,8
21,23,6
22,23,3
23,23,0
24,23,2
25,23,5
26,23,7
27,23,10
28,23,11
29,23,15
30,23,17
31,23,20
32,23,21
33,23,24
34,23,26
35,23,29
36,23,32
37,23,36
38,23,56
39,23,53
40,23,48
41,23,46
42,23,42
43,23,40
44,23,38
45,23,36
46,23,32
47,23,28
48,23,57
49,23,54
50,23,49
51,23,47
52,23,43
53,23,41
54,23,39
55,23,37
56,23,33
57,23,29
58,23,58
59,23,55
60,23,50
61,23,48
62,23,44
63,23,42
64,23,40
65,23,38
66,23,34
67,23,30
68,23,59
1,24,54
2,24,51
3,24,47
4,24,45
5,24,39
6,24,37
7,24,36
8,24,35
9,24,33
10,24,32
11,24,30
12,24,28
13,24,26
14,24,25
15,24,22
16,24,20
17,24,17
18,24,16
19,24,14
20,24,10
21,24,8
22,24,5
23,24,2
24,24,0
25,24,3
