origin_id,destination_id,time
26,24,5
27,24,8
28,24,9
29,24,13
30,24,15
31,24,18
32,24,19
33,24,22
34,24,24
35,24,27
36,24,30
37,24,34
38,24,58
39,24,55
40,24,50
41,24,48
42,24,44
43,24,42
44,24,40
45,24,38
46,24,34
47,24,30
48,24,59
49,24,56
50,24,51
51,24,49
52,24,45
53,24,43
54,24,41
55,24,39
56,24,35
57,24,31
58,24,60
59,24,57
60,24,52
61,24,50
62,24,46
63,24,44
64,24,42
65,24,40
66,24,36
67,24,32
68,24,61
1,25,57
2,25,54
3,25,50
4,25,48
5,25,42
6,25,40
7,25,39
8,25,38
9,25,36
10,25,35
11,25,33
12,25,31
13,25,29
14,25,28
15,25,25
16,25,23
17,25,20
18,25,19
19,25,17
20,25,13
21,25,11
22,25,8
23,25,5
24,25,3
25,25,0
26,25,2
27,25,5
28,25,6
29,25,10
30,25,12
31,25,15
32,25,16
33,25,19
34,25,21
35,25,24
36,25,27
37,25,31
38,25,61
39,25,58
40,25,53
41,25,51
42,25,47
43,25,45
44,25,43
45,25,41
46,25,37
47,25,33
48,25,62
49,25,59
50,25,54
51,25,52
52,25,48
53,25,46
54,25,44
55,25,42
56,25,38
57,25,34
58,25,63
59,25,60
60,25,55
61,25,53
62,25,49
63,25,47
64,25,45
65,25,43
66,25,39
67,25,35
68,25,64
1,26,59
2,26,56
3,26,52
4,26,50
5,26,44
6,26,42
7,26,41
8,26,40
9,26,38
10,26,37
11,26,35
12,26,33
13,26,31
14,26,30
15,26,27
16,26,25
17,26,22
18,26,21
19,26,19
20,26,15
21,26,13
22,26,10
23,26,7
24,26,5
25,26,2
26,26,0
27,26,3
28,26,4
29,26,8
30,26,10
31,26,13
32,26,14
33,26,17
34,26,19
35,26,22
36,26,25
37,26,29
38,26,63
39,26,60
40,26,55
41,26,53
42,26,49
43,26,47
44,26,45
45,26,43
46,26,39
47,26,35
48,26,64
49,26,61
50,26,56
51,26,54
52,26,50
53,26,48
54,26,46
55,26,44
56,26,40
57,26,36
58,26,65
59,26,62
60,26,57
61,26,55
62,26,51
63,26,49
64,26,47
65,26,45
66,26,41
67,26,37
68,26,66
1,27,62
2,27,59
3,27,55
4,27,53
5,27,47
6,27,45
7,27,44
8,27,43
9,27,41
10,27,40
11,27,38
12,27,36
13,27,34
14,27,33
15,27,30
16,27,28
17,27,25
18,27,24
19,27,22
20,27,18
21,27,16
22,27,13
23,27,10
24,27,8
25,27,5
26,27,3
27,27,0
28,27,1
29,27,5
30,27,7
31,27,10
32,27,11
33,27,14
34,27,16
35,27,19
36,27,22
37,27,26
38,27,66
39,27,63
40,27,58
41,27,56
42,27,52
43,27,50
44,27,48
45,27,46
46,27,42
47,27,38
48,27,67
49,27,64
50,27,59
51,27,57
52,27,53
53,27,51
54,27,49
55,27,47
56,27,43
57,27,39
58,27,68
59,27,65
60,27,60
61,27,58
62,27,54
63,27,52
64,27,50
65,27,48
66,27,44
67,27,40
68,27,69
1,28,63
2,28,60
3,28,56
4,28,54
5,28,48
6,28,46
7,28,45
8,28,44
9,28,42
10,28,41
11,28,39
12,28,37
13,28,35
14,28,34
15,28,31
16,28,29
17,28,26
18,28,25
19,28,23
20,28,19
21,28,17
22,28,14
23,28,11
24,28,9
25,28,6
26,28,4
27,28,1
28,28,0
29,28,4
30,28,6
31,28,9
32,28,10
33,28,13
34,28,15
35,28,18
36,28,21
37,28,25
38,28,67
39,28,64
40,28,59
41,28,57
42,28,53
43,28,51
44,28,49
45,28,47
46,28,43
47,28,39
48,28,68
49,28,65
50,28,60
51,28,58
52,28,54
53,28,52
54,28,50
55,28,48
56,28,44
57,28,40
58,28,69
59,28,66
60,28,61
61,28,59
62,28,55
63,28,53
64,28,51
65,28,49
66,28,45
67,28,41
68,28,70
1,29,67
2,29,64
3,29,60
4,29,58
5,29,52
6,29,50
7,29,49
8,29,48
9,29,46
10,29,45
11,29,43
12,29,41
13,29,39
14,29,38
15,29,35
16,29,33
17,29,30
18,29,29
19,29,27
20,29,23
21,29,21
22,29,18
23,29,15
24,29,13
25,29,10
26,29,8
27,29,5
28,29,4
29,29,0
30,29,2
31,29,5
32,29,6
33,29,9
34,29,11
35,29,14
36,29,17
37,29,21
38,29,71
39,29,68
40,29,63
41,29,61
42,29,57
43,29,55
44,29,53
45,29,51
46,29,47
47,29,43
48,29,72
49,29,69
50,29,64
51,29,62
52,29,58
53,29,56
54,29,54
55,29,52
56,29,48
57,29,44
58,29,73
59,29,70
60,29,65
61,29,63
62,29,59
63,29,57
64,29,55
65,29,53
66,29,49
67,29,45
68,29,74
1,30,69
2,30,66
3,30,62
4,30,60
5,30,54
6,30,52
7,30,51
8,30,50
9,30,48
10,30,47
11,30,45
12,30,43
13,30,41
14,30,40
15,30,37
16,30,35
17,30,32
18,30,31
19,30,29
20,30,25
21,30,23
22,30,20
23,30,17
24,30,15
25,30,12
26,30,10
27,30,7
28,30,6
29,30,2
30,30,0
31,30,3
32,30,4
33,30,7
34,30,9
35,30,12
36,30,15
37,30,19
38,30,73
39,30,70
40,30,65
41,30,63
42,30,59
43,30,57
44,30,55
45,30,53
46,30,49
47,30,45
48,30,74
49,30,71
50,30,66
51,30,64
52,30,60
53,30,58
54,30,56
55,30,54
56,30,50
57,30,46
58,30,75
59,30,72
60,30,67
61,30,65
62,30,61
63,30,59
64,30,57
65,30,55
66,30,51
67,30,47
68,30,76
1,31,72
2,31,69
3,31,65
4,31,63
5,31,57
6,31,55
7,31,54
8,31,53
9,31,51
10,31,50
11,31,48
12,31,46
13,31,44
14,31,43
15,31,40
16,31,38
17,31,35
18,31,34
19,31,32
20,31,28
21,31,26
22,31,23
23,31,20
24,31,18
25,31,15
26,31,13
27,31,10
28,31,9
29,31,5
30,31,3
31,31,0
32,31,1
33,31,4
34,31,6
35,31,9
36,31,12
37,31,16
38,31,76
39,31,73
40,31,68
41,31,66
42,31,62
43,31,60
44,31,58
45,31,56
46,31,52
47,31,48
48,31,77
49,31,74
50,31,69
51,31,67
52,31,63
53,31,61
54,31,59
55,31,57
56,31,53
57,31,49
58,31,78
59,31,75
60,31,70
61,31,68
62,31,64
63,31,62
64,31,60
65,31,58
66,31,54
67,31,50
68,31,79
1,32,73
2,32,70
3,32,66
4,32,64
5,32,58
6,32,56
7,32,55
8,32,54
9,32,52
10,32,51
11,32,49
12,32,47
13,32,45
14,32,44
15,32,41
16,32,39
17,32,36
18,32,35
19,32,33
20,32,29
21,32,27
22,32,24
23,32,21
24,32,19
25,32,16
26,32,14
27,32,11
28,32,10
29,32,6
30,32,4
31,32,1
32,32,0
33,32,3
34,32,5
35,32,8
36,32,11
37,32,15
38,32,77
39,32,74
40,32,69
41,32,67
42,32,63
43,32,61
44,32,59
45,32,57
46,32,53
47,32,49
48,32,78
49,32,75
50,32,70
51,32,68
52,32,64
53,32,62
54,32,60
55,32,58
56,32,54
57,32,50
58,32,79
59,32,76
60,32,71
61,32,69
62,32,65
63,32,63
64,32,61
65,32,59
66,32,55
67,32,51
68,32,80
1,33,76
2,33,73
3,33,69
4,33,67
5,33,61
6,33,59
7,33,58
8,33,57
9,33,55
10,33,54
11,33,52
12,33,50
13,33,48
14,33,47
15,33,44
16,33,42
17,33,39
18,33,38
19,33,36
20,33,32
21,33,30
22,33,27
23,33,24
24,33,22
25,33,19
26,33,17
27,33,14
28,33,13
29,33,9
30,33,7
31,33,4
32,33,3
33,33,0
34,33,2
35,33,5
36,33,8
37,33,12
38,33,80
39,33,77
40,33,72
41,33,70
42,33,66
43,33,64
44,33,62
45,33,60
46,33,56
47,33,52
48,33,81
49,33,78
50,33,73
51,33,71
52,33,67
53,33,65
54,33,63
55,33,61
56,33,57
57,33,53
58,33,82
59,33,79
60,33,74
61,33,72
62,33,68
63,33,66
64,33,64
65,33,62
66,33,58
67,33,54
68,33,83
1,34,78
2,34,75
3,34,71
4,34,69
5,34,63
6,34,61
7,34,60
8,34,59
9,34,57
10,34,56
11,34,54
12,34,52
13,34,50
14,34,49
15,34,46
16,34,44
17,34,41
18,34,40
19,34,38
20,34,34
21,34,32
22,34,29
23,34,26
24,34,24
25,34,21
26,34,19
27,34,16
28,34,15
29,34,11
30,34,9
31,34,6
32,34,5
33,34,2
34,34,0
35,34,3
36,34,6
37,34,10
38,34,82
39,34,79
40,34,74
41,34,72
42,34,68
43,34,66
44,34,64
45,34,62
46,34,58
47,34,54
48,34,83
49,34,80
50,34,75
51,34,73
52,34,69
53,34,67
54,34,65
55,34,63
56,34,59
57,34,55
58,34,84
59,34,81
60,34,76
61,34,74
62,34,70
63,34,68
64,34,66
65,34,64
66,34,60
67,34,56
68,34,85
1,35,81
2,35,78
3,35,74
4,35,72
5,35,66
6,35,64
7,35,63
8,35,62
9,35,60
10,35,59
11,35,57
12,35,55
13,35,53
14,35,52
15,35,49
16,35,47
17,35,44
18,35,43
19,35,41
20,35,37
21,35,35
22,35,32
23,35,29
24,35,27
25,35,24
26,35,22
27,35,19
28,35,18
29,35,14
30,35,12
31,35,9
32,35,8
33,35,5
34,35,3
35,35,0
36,35,3
37,35,7
38,35,85
39,35,82
40,35,77
41,35,75
42,35,71
43,35,69
44,35,67
45,35,65
46,35,61
47,35,57
48,35,86
49,35,83
50,35,78
51,35,76
52,35,72
53,35,70
54,35,68
55,35,66
56,35,62
57,35,58
58,35,87
59,35,84
60,35,79
61,35,77
62,35,73
63,35,71
64,35,69
65,35,67
66,35,63
67,35,59
68,35,88
1,36,84
2,36,81
3,36,77
4,36,75
5,36,69
6,36,67
7,36,66
8,36,65
9,36,63
10,36,62
11,36,60
12,36,58
13,36,56
14,36,55
15,36,52
16,36,50
17,36,47
18,36,46
19,36,44
20,36,40
21,36,38
22,36,35
23,36,32
24,36,30
25,36,27
26,36,25
27,36,22
28,36,21
29,36,17
30,36,15
31,36,12
32,36,11
33,36,8
34,36,6
35,36,3
36,36,0
37,36,4
38,36,87
39,36,84
40,36,79
41,36,77
42,36,73
43,36,71
44,36,69
45,36,67
46,36,63
47,36,59
48,36,88
49,36,85
50,36,80
51,36,78
52,36,74
53,36,72
54,36,70
55,36,68
56,36,64
57,36,60
58,36,89
59,36,86
60,36,81
61,36,79
62,36,75
63,36,73
64,36,71
65,36,69
66,36,65
67,36,61
68,36,90
1,37,88
2,37,85
3,37,81
4,37,79
5,37,73
6,37,71
7,37,70
8,37,69
9,37,67
10,37,66
11,37,64
12,37,62
13,37,60
14,37,59
15,37,56
16,37,54
17,37,51
18,37,50
19,37,48
20,37,44
21,37,42
22,37,39
23,37,36
24,37,34
25,37,31
26,37,29
27,37,26
28,37,25
29,37,21
30,37,19
31,37,16
32,37,15
33,37,12
34,37,10
35,37,7
36,37,4
37,37,0
38,37,91
39,37,88
40,37,83
41,37,81
42,37,77
43,37,75
44,37,73
45,37,71
46,37,67
47,37,63
48,37,92
49,37,89
50,37,84
51,37,82
52,37,78
53,37,76
54,37,74
55,37,72
56,37,68
57,37,64
58,37,93
59,37,90
60,37,85
61,37,83
62,37,79
63,37,77
64,37,75
65,37,73
66,37,69
67,37,65
68,37,94
1,38,66
2,38,63
3,38,59
4,38,57
5,38,51
6,38,49
7,38,48
8,38,47
9,38,45
10,38,44
11,38,42
12,38,40
13,38,38
14,38,37
15,38,40
16,38,42
17,38,45
18,38,46
19,38,48
20,38,52
21,38,54
22,38,57
23,38,60
24,38,62
25,38,65
26,38,67
27,38,70
28,38,71
29,38,75
30,38,77
31,38,80
32,38,81
33,38,84
34,38,86
35,38,89
36,38,92
37,38,96
38,38,0
39,38,3
40,38,5
41,38,15
42,38,19
43,38,21
44,38,23
45,38,25
46,38,28
47,38,31
48,38,34
49,38,36
50,38,37
51,38,39
52,38,41
53,38,43
54,38,46
55,38,49
56,38,50
57,38,54
58,38,56
59,38,58
60,38,61
61,38,63
62,38,66
63,38,68
64,38,70
65,38,73
66,38,77
67,38,78
68,38,81
1,39,64
2,39,61
3,39,57
4,39,55
5,39,49
6,39,47
7,39,46
8,39,45
9,39,43
10,39,42
11,39,40
12,39,38
13,39,36
14,39,35
15,39,38
16,39,40
17,39,43
18,39,44
19,39,46
20,39,50
21,39,52
22,39,55
23,39,58
24,39,60
25,39,63
26,39,65
27,39,68
28,39,69
29,39,73
30,39,75
31,39,78
32,39,79
33,39,82
34,39,84
35,39,87
36,39,90
37,39,94
38,39,3
39,39,0
40,39,3
41,39,12
42,39,12
43,39,19
44,39,19
45,39,18
46,39,25
47,39,28
48,39,31
49,39,34
50,39,36
51,39,37
52,39,39
53,39,41
54,39,43
55,39,46
56,39,49
57,39,50
58,39,54
59,39,56
60,39,58
61,39,61
62,39,63
63,39,66
64,39,68
65,39,70
66,39,73
67,39,77
68,39,78
1,40,62
2,40,59
3,40,55
4,40,53
5,40,47
6,40,45
7,40,44
8,40,43
9,40,41
10,40,40
11,40,38
12,40,36
13,40,34
14,40,33
15,40,36
16,40,38
17,40,41
18,40,42
19,40,44
20,40,48
21,40,50
22,40,53
23,40,56
24,40,58
25,40,61
26,40,63
27,40,66
28,40,67
29,40,71
30,40,73
31,40,76
32,40,77
33,40,80
34,40,82
35,40,85
36,40,88
37,40,92
38,40,5
39,40,3
40,40,0
41,40,4
42,40,7
43,40,10
44,40,13
45,40,15
46,40,18
47,40,25
48,40,28
49,40,31
50,40,34
51,40,36
52,40,37
53,40,39
54,40,41
55,40,43
56,40,46
57,40,49
58,40,50
59,40,54
60,40,56
61,40,58
62,40,61
63,40,63
64,40,66
65,40,68
66,40,70
67,40,73
68,40,77
1,41,59
2,41,56
3,41,52
4,41,50
5,41,44
6,41,42
7,41,41
8,41,40
9,41,38
10,41,37
11,41,35
12,41,33
13,41,31
14,41,30
15,41,33
16,41,35
17,41,38
18,41,39
19,41,41
20,41,45
21,41,47
22,41,50
23,41,53
24,41,55
25,41,58
26,41,60
27,41,63
28,41,64
29,41,68
30,41,70
31,41,73
32,41,74
33,41,77
34,41,79
35,41,82
36,41,85
37,41,89
38,41,15
39,41,8
40,41,3
41,41,0
42,41,4
43,41,7
44,41,10
45,41,12
46,41,15
47,41,18
48,41,25
49,41,28
50,41,31
51,41,34
52,41,36
53,41,37
54,41,39
55,41,41
56,41,43
57,41,46
58,41,49
59,41,50
60,41,54
61,41,56
62,41,58
63,41,61
64,41,63
65,41,66
66,41,68
67,41,70
68,41,73
1,42,56
2,42,53
3,42,49
4,42,47
5,42,41
6,42,39
7,42,38
8,42,37
9,42,35
10,42,34
11,42,32
12,42,30
13,42,28
14,42,27
15,42,30
16,42,32
17,42,35
18,42,36
19,42,38
20,42,42
21,42,44
22,42,47
23,42,50
24,42,52
25,42,55
26,42,57
27,42,60
28,42,61
29,42,65
30,42,67
31,42,70
32,42,71
33,42,74
34,42,76
35,42,79
36,42,82
37,42,86
38,42,19
39,42,12
40,42,7
41,42,5
42,42,0
43,42,4
44,42,7
45,42,9
46,42,12
47,42,15
48,42,18
49,42,25
50,42,28
51,42,31
52,42,34
53,42,36
54,42,37
55,42,39
56,42,41
57,42,43
58,42,46
59,42,49
60,42,50
61,42,54
62,42,56
63,42,58
64,42,61
65,42,63
66,42,66
67,42,68
68,42,70
1,43,53
2,43,50
3,43,46
4,43,44
5,43,38
6,43,36
7,43,35
8,43,34
9,43,32
10,43,31
11,43,29
12,43,27
13,43,25
14,43,24
15,43,27
16,43,29
17,43,32
18,43,33
19,43,35
20,43,39
21,43,41
22,43,44
23,43,47
24,43,49
25,43,52
26,43,54
27,43,57
28,43,58
29,43,62
30,43,64
31,43,67
32,43,68
33,43,71
34,43,73
35,43,76
36,43,79
37,43,83
38,43,21
39,43,14
40,43,9
41,43,7
42,43,3
43,43,0
44,43,4
45,43,6
46,43,9
47,43,12
48,43,15
49,43,18
50,43,25
51,43,28
52,43,31
53,43,34
54,43,36
55,43,37
56,43,39
57,43,41
58,43,43
59,43,46
60,43,49
61,43,50
62,43,54
63,43,56
64,43,58
65,43,61
66,43,63
67,43,66
68,43,68
1,44,50
2,44,47
3,44,43
4,44,41
5,44,35
6,44,33
7,44,32
8,44,31
9,44,29
10,44,28
11,44,26
12,44,24
13,44,22
14,44,21
15,44,24
16,44,26
17,44,29
18,44,30
19,44,32
20,44,36
21,44,38
22,44,41
23,44,44
24,44,46
25,44,49
26,44,51
27,44,54
28,44,55
29,44,59
30,44,61
31,44,64
32,44,65
33,44,68
34,44,70
35,44,73
36,44,76
37,44,80
38,44,23
39,44,16
40,44,11
41,44,9
42,44,5
43,44,3
44,44,0
45,44,3
46,44,6
47,44,9
48,44,12
49,44,15
50,44,18
51,44,25
52,44,28
53,44,31
54,44,34
55,44,36
56,44,37
57,44,39
58,44,41
59,44,43
60,44,46
61,44,49
62,44,50
63,44,54
64,44,56
65,44,58
66,44,61
67,44,63
68,44,66
1,45,48
2,45,45
3,45,41
4,45,39
5,45,33
6,45,31
7,45,30
8,45,29
9,45,27
10,45,26
11,45,24
12,45,22
13,45,20
14,45,19
15,45,22
16,45,24
17,45,27
18,45,28
19,45,30
20,45,34
21,45,36
22,45,39
23,45,42
24,45,44
25,45,47
26,45,49
27,45,52
28,45,53
29,45,57
30,45,59
31,45,62
32,45,63
33,45,66
34,45,68
35,45,71
36,45,74
37,45,78
38,45,25
39,45,18
40,45,13
41,45,11
42,45,7
43,45,5
44,45,3
45,45,0
46,45,4
47,45,7
48,45,9
49,45,12
50,45,15
51,45,18
52,45,25
53,45,28
54,45,31
55,45,34
56,45,36
57,45,37
58,45,39
59,45,41
60,45,43
61,45,46
62,45,49
63,45,50
64,45,54
65,45,56
66,45,58
67,45,61
68,45,63
1,46,45
2,46,42
3,46,38
4,46,36
5,46,30
6,46,28
7,46,27
8,46,26
9,46,24
10,46,23
11,46,21
12,46,19
13,46,17
14,46,16
15,46,19
16,46,21
17,46,24
18,46,25
19,46,27
20,46,31
21,46,33
22,46,36
23,46,39
24,46,41
25,46,44
26,46,46
27,46,49
28,46,50
29,46,54
30,46,56
31,46,59
32,46,60
33,46,63
34,46,65
35,46,68
36,46,71
37,46,75
38,46,28
39,46,21
40,46,16
41,46,14
42,46,10
43,46,8
44,46,6
45,46,4
