origin_id,destination_id,time
46,46,0
47,46,4
48,46,7
49,46,9
50,46,12
51,46,15
52,46,18
53,46,25
54,46,28
55,46,31
56,46,34
57,46,36
58,46,37
59,46,39
60,46,41
61,46,43
62,46,46
63,46,49
64,46,50
65,46,54
66,46,56
67,46,58
68,46,61
1,47,42
2,47,39
3,47,35
4,47,33
5,47,27
6,47,25
7,47,24
8,47,23
9,47,21
10,47,20
11,47,18
12,47,16
13,47,14
14,47,13
15,47,16
16,47,18
17,47,21
18,47,22
19,47,24
20,47,28
21,47,30
22,47,33
23,47,36
24,47,38
25,47,41
26,47,43
27,47,46
28,47,47
29,47,51
30,47,53
31,47,56
32,47,57
33,47,60
34,47,62
35,47,65
36,47,68
37,47,72
38,47,31
39,47,24
40,47,19
41,47,17
42,47,13
43,47,11
44,47,9
45,47,7
46,47,4
47,47,0
48,47,4
49,47,7
50,47,9
51,47,12
52,47,15
53,47,18
54,47,25
55,47,28
56,47,31
57,47,34
58,47,36
59,47,37
60,47,39
61,47,41
62,47,43
63,47,46
64,47,49
65,47,50
66,47,54
67,47,56
68,47,58
1,48,38
2,48,35
3,48,31
4,48,29
5,48,23
6,48,21
7,48,20
8,48,19
9,48,17
10,48,16
11,48,14
12,48,12
13,48,10
14,48,9
15,48,12
16,48,14
17,48,17
18,48,18
19,48,20
20,48,24
21,48,26
22,48,29
23,48,32
24,48,34
25,48,37
26,48,39
27,48,42
28,48,43
29,48,47
30,48,49
31,48,52
32,48,53
33,48,56
34,48,58
35,48,61
36,48,64
37,48,68
38,48,34
39,48,27
40,48,22
41,48,20
42,48,16
43,48,14
44,48,12
45,48,10
46,48,7
47,48,4
48,48,0
49,48,4
50,48,7
51,48,9
52,48,12
53,48,15
54,48,18
55,48,25
56,48,28
57,48,31
58,48,34
59,48,36
60,48,37
61,48,39
62,48,41
63,48,43
64,48,46
65,48,49
66,48,50
67,48,54
68,48,56
1,49,36
2,49,33
3,49,29
4,49,27
5,49,21
6,49,19
7,49,18
8,49,17
9,49,15
10,49,14
11,49,12
12,49,10
13,49,8
14,49,7
15,49,10
16,49,12
17,49,15
18,49,16
19,49,18
20,49,22
21,49,24
22,49,27
23,49,30
24,49,32
25,49,35
26,49,37
27,49,40
28,49,41
29,49,45
30,49,47
31,49,50
32,49,51
33,49,54
34,49,56
35,49,59
36,49,62
37,49,66
38,49,36
39,49,29
40,49,24
41,49,22
42,49,18
43,49,16
44,49,14
45,49,12
46,49,9
47,49,7
48,49,4
49,49,0
50,49,4
51,49,7
52,49,9
53,49,12
54,49,15
55,49,18
56,49,25
57,49,28
58,49,31
59,49,34
60,49,36
61,49,37
62,49,39
63,49,41
64,49,43
65,49,46
66,49,49
67,49,50
68,49,54
1,50,32
2,50,29
3,50,25
4,50,23
5,50,17
6,50,15
7,50,14
8,50,13
9,50,11
10,50,10
11,50,8
12,50,6
13,50,4
14,50,3
15,50,6
16,50,8
17,50,11
18,50,12
19,50,14
20,50,18
21,50,20
22,50,23
23,50,26
24,50,28
25,50,31
26,50,33
27,50,36
28,50,37
29,50,41
30,50,43
31,50,46
32,50,47
33,50,50
34,50,52
35,50,55
36,50,58
37,50,62
38,50,37
39,50,34
40,50,29
41,50,27
42,50,23
43,50,21
44,50,19
45,50,17
46,50,11
47,50,10
48,50,7
49,50,4
50,50,0
51,50,4
52,50,7
53,50,9
54,50,12
55,50,15
56,50,18
57,50,25
58,50,28
59,50,31
60,50,34
61,50,36
62,50,37
63,50,39
64,50,41
65,50,43
66,50,46
67,50,49
68,50,50
1,51,30
2,51,27
3,51,23
4,51,21
5,51,15
6,51,13
7,51,12
8,51,11
9,51,9
10,51,8
11,51,6
12,51,4
13,51,2
14,51,1
15,51,4
16,51,6
17,51,9
18,51,10
19,51,12
20,51,16
21,51,18
22,51,21
23,51,24
24,51,26
25,51,29
26,51,31
27,51,34
28,51,35
29,51,39
30,51,41
31,51,44
32,51,45
33,51,48
34,51,50
35,51,53
36,51,56
37,51,60
38,51,39
39,51,36
40,51,31
41,51,29
42,51,25
43,51,23
44,51,21
45,51,19
46,51,15
47,51,11
48,51,10
49,51,7
50,51,4
51,51,0
52,51,4
53,51,7
54,51,9
55,51,12
56,51,15
57,51,18
58,51,25
59,51,28
60,51,31
61,51,34
62,51,36
63,51,37
64,51,39
65,51,41
66,51,43
67,51,46
68,51,49
1,52,31
2,52,28
3,52,24
4,52,22
5,52,16
6,52,14
7,52,13
8,52,12
9,52,10
10,52,9
11,52,7
12,52,5
13,52,3
14,52,2
15,52,5
16,52,7
17,52,10
18,52,11
19,52,13
20,52,17
21,52,19
22,52,22
23,52,25
24,52,27
25,52,30
26,52,32
27,52,35
28,52,36
29,52,40
30,52,42
31,52,45
32,52,46
33,52,49
34,52,51
35,52,54
36,52,57
37,52,61
38,52,41
39,52,38
40,52,33
41,52,31
42,52,27
43,52,25
44,52,23
45,52,21
46,52,19
47,52,11
48,52,11
49,52,10
50,52,7
51,52,4
52,52,0
53,52,4
54,52,7
55,52,9
56,52,12
57,52,15
58,52,18
59,52,25
60,52,28
61,52,31
62,52,34
63,52,36
64,52,37
65,52,39
66,52,41
67,52,43
68,52,46
1,53,34
2,53,31
3,53,27
4,53,25
5,53,19
6,53,17
7,53,16
8,53,15
9,53,13
10,53,12
11,53,10
12,53,8
13,53,6
14,53,5
15,53,8
16,53,10
17,53,13
18,53,14
19,53,16
20,53,20
21,53,22
22,53,25
23,53,28
24,53,30
25,53,33
26,53,35
27,53,38
28,53,39
29,53,43
30,53,45
31,53,48
32,53,49
33,53,52
34,53,54
35,53,57
36,53,60
37,53,64
38,53,43
39,53,40
40,53,35
41,53,33
42,53,30
43,53,28
44,53,25
45,53,24
46,53,21
47,53,16
48,53,11
49,53,11
50,53,10
51,53,7
52,53,4
53,53,0
54,53,4
55,53,7
56,53,9
57,53,12
58,53,15
59,53,18
60,53,25
61,53,28
62,53,31
63,53,34
64,53,36
65,53,37
66,53,39
67,53,41
68,53,43
1,54,36
2,54,33
3,54,29
4,54,27
5,54,21
6,54,19
7,54,18
8,54,17
9,54,15
10,54,14
11,54,12
12,54,10
13,54,8
14,54,7
15,54,10
16,54,12
17,54,15
18,54,16
19,54,18
20,54,22
21,54,24
22,54,27
23,54,30
24,54,32
25,54,35
26,54,37
27,54,40
28,54,41
29,54,45
30,54,47
31,54,50
32,54,51
33,54,54
34,54,56
35,54,59
36,54,62
37,54,66
38,54,46
39,54,43
40,54,38
41,54,36
42,54,32
43,54,30
44,54,28
45,54,26
46,54,23
47,54,21
48,54,16
49,54,11
50,54,11
51,54,10
52,54,7
53,54,4
54,54,0
55,54,4
56,54,7
57,54,9
58,54,12
59,54,15
60,54,18
61,54,25
62,54,28
63,54,31
64,54,34
65,54,36
66,54,37
67,54,39
68,54,41
1,55,39
2,55,36
3,55,32
4,55,30
5,55,24
6,55,22
7,55,21
8,55,20
9,55,18
10,55,17
11,55,15
12,55,13
13,55,11
14,55,10
15,55,13
16,55,15
17,55,18
18,55,19
19,55,21
20,55,25
21,55,27
22,55,30
23,55,33
24,55,35
25,55,38
26,55,40
27,55,43
28,55,44
29,55,48
30,55,50
31,55,53
32,55,54
33,55,57
34,55,59
35,55,62
36,55,65
37,55,69
38,55,49
39,55,46
40,55,41
41,55,39
42,55,35
43,55,33
44,55,31
45,55,29
46,55,25
47,55,23
48,55,21
49,55,16
50,55,11
51,55,11
52,55,10
53,55,7
54,55,4
55,55,0
56,55,4
57,55,7
58,55,9
59,55,12
60,55,15
61,55,18
62,55,25
63,55,28
64,55,31
65,55,34
66,55,36
67,55,37
68,55,39
1,56,40
2,56,37
3,56,33
4,56,31
5,56,25
6,56,23
7,56,22
8,56,21
9,56,19
10,56,18
11,56,16
12,56,14
13,56,12
14,56,11
15,56,14
16,56,16
17,56,19
18,56,20
19,56,22
20,56,26
21,56,28
22,56,31
23,56,34
24,56,36
25,56,39
26,56,41
27,56,44
28,56,45
29,56,49
30,56,51
31,56,54
32,56,55
33,56,58
34,56,60
35,56,63
36,56,66
37,56,70
38,56,50
39,56,47
40,56,44
41,56,40
42,56,36
43,56,34
44,56,32
45,56,30
46,56,28
47,56,25
48,56,23
49,56,21
50,56,16
51,56,11
52,56,11
53,56,10
54,56,7
55,56,4
56,56,0
57,56,4
58,56,7
59,56,9
60,56,12
61,56,15
62,56,18
63,56,25
64,56,28
65,56,31
66,56,34
67,56,36
68,56,37
1,57,44
2,57,41
3,57,37
4,57,35
5,57,29
6,57,27
7,57,26
8,57,25
9,57,23
10,57,22
11,57,20
12,57,18
13,57,16
14,57,15
15,57,18
16,57,20
17,57,23
18,57,24
19,57,26
20,57,30
21,57,32
22,57,35
23,57,38
24,57,40
25,57,43
26,57,45
27,57,48
28,57,49
29,57,53
30,57,55
31,57,58
32,57,59
33,57,62
34,57,64
35,57,67
36,57,70
37,57,74
38,57,54
39,57,51
40,57,46
41,57,44
42,57,40
43,57,38
44,57,36
45,57,34
46,57,30
47,57,28
48,57,25
49,57,23
50,57,21
51,57,16
52,57,11
53,57,11
54,57,10
55,57,7
56,57,4
57,57,0
58,57,4
59,57,7
60,57,9
61,57,12
62,57,15
63,57,18
64,57,25
65,57,28
66,57,31
67,57,34
68,57,36
1,58,46
2,58,43
3,58,39
4,58,37
5,58,31
6,58,29
7,58,28
8,58,27
9,58,25
10,58,24
11,58,22
12,58,20
13,58,18
14,58,17
15,58,20
16,58,22
17,58,25
18,58,26
19,58,28
20,58,32
21,58,34
22,58,37
23,58,40
24,58,42
25,58,45
26,58,47
27,58,50
28,58,51
29,58,55
30,58,57
31,58,60
32,58,61
33,58,64
34,58,66
35,58,69
36,58,72
37,58,76
38,58,56
39,58,53
40,58,48
41,58,46
42,58,42
43,58,40
44,58,38
45,58,36
46,58,33
47,58,30
48,58,28
49,58,25
50,58,23
51,58,21
52,58,16
53,58,11
54,58,11
55,58,10
56,58,7
57,58,4
58,58,0
59,58,4
60,58,7
61,58,9
62,58,12
63,58,15
64,58,18
65,58,25
66,58,28
67,58,31
68,58,34
1,59,48
2,59,45
3,59,41
4,59,39
5,59,33
6,59,31
7,59,30
8,59,29
9,59,27
10,59,26
11,59,24
12,59,22
13,59,20
14,59,19
15,59,22
16,59,24
17,59,27
18,59,28
19,59,30
20,59,34
21,59,36
22,59,39
23,59,42
24,59,44
25,59,47
26,59,49
27,59,52
28,59,53
29,59,57
30,59,59
31,59,62
32,59,63
33,59,66
34,59,68
35,59,71
36,59,74
37,59,78
38,59,58
39,59,61
40,59,50
41,59,48
42,59,44
43,59,42
44,59,40
45,59,38
46,59,35
47,59,33
48,59,30
49,59,28
50,59,25
51,59,23
52,59,21
53,59,16
54,59,11
55,59,11
56,59,10
57,59,7
58,59,4
59,59,0
60,59,4
61,59,7
62,59,9
63,59,12
64,59,15
65,59,18
66,59,25
67,59,28
68,59,31
1,60,51
2,60,48
3,60,44
4,60,42
5,60,36
6,60,34
7,60,33
8,60,32
9,60,30
10,60,29
11,60,27
12,60,25
13,60,23
14,60,22
15,60,25
16,60,27
17,60,30
18,60,31
19,60,33
20,60,37
21,60,39
22,60,42
23,60,45
24,60,47
25,60,50
26,60,52
27,60,55
28,60,56
29,60,60
30,60,62
31,60,65
32,60,66
33,60,69
34,60,71
35,60,74
36,60,77
37,60,81
38,60,61
39,60,64
40,60,53
41,60,51
42,60,47
43,60,45
44,60,43
45,60,41
46,60,38
47,60,35
48,60,33
49,60,30
50,60,28
51,60,25
52,60,23
53,60,21
54,60,16
55,60,11
56,60,11
57,60,10
58,60,7
59,60,4
60,60,0
61,60,4
62,60,7
63,60,9
64,60,12
65,60,15
66,60,18
67,60,25
68,60,28
1,61,53
2,61,50
3,61,46
4,61,44
5,61,38
6,61,36
7,61,35
8,61,34
9,61,32
10,61,31
11,61,29
12,61,27
13,61,25
14,61,24
15,61,27
16,61,29
17,61,32
18,61,33
19,61,35
20,61,39
21,61,41
22,61,44
23,61,47
24,61,49
25,61,52
26,61,54
27,61,57
28,61,58
29,61,62
30,61,64
31,61,67
32,61,68
33,61,71
34,61,73
35,61,76
36,61,79
37,61,83
38,61,63
39,61,66
40,61,55
41,61,53
42,61,49
43,61,47
44,61,45
45,61,43
46,61,40
47,61,38
48,61,35
49,61,33
50,61,30
51,61,28
52,61,25
53,61,23
54,61,21
55,61,16
56,61,11
57,61,11
58,61,10
59,61,7
60,61,4
61,61,0
62,61,4
63,61,7
64,61,9
65,61,12
66,61,15
67,61,18
68,61,25
1,62,56
2,62,53
3,62,49
4,62,47
5,62,41
6,62,39
7,62,38
8,62,37
9,62,35
10,62,34
11,62,32
12,62,30
13,62,28
14,62,27
15,62,30
16,62,32
17,62,35
18,62,36
19,62,38
20,62,42
21,62,44
22,62,47
23,62,50
24,62,52
25,62,55
26,62,57
27,62,60
28,62,61
29,62,65
30,62,67
31,62,70
32,62,71
33,62,74
34,62,76
35,62,79
36,62,82
37,62,86
38,62,66
39,62,69
40,62,58
41,62,56
42,62,52
43,62,50
44,62,48
45,62,46
46,62,43
47,62,40
48,62,38
49,62,35
50,62,33
51,62,30
52,62,28
53,62,25
54,62,23
55,62,21
56,62,16
57,62,11
58,62,11
59,62,10
60,62,7
61,62,4
62,62,0
63,62,4
64,62,7
65,62,9
66,62,12
67,62,15
68,62,18
1,63,58
2,63,55
3,63,51
4,63,49
5,63,43
6,63,41
7,63,40
8,63,39
9,63,37
10,63,36
11,63,34
12,63,32
13,63,30
14,63,29
15,63,32
16,63,34
17,63,37
18,63,38
19,63,40
20,63,44
21,63,46
22,63,49
23,63,52
24,63,54
25,63,57
26,63,59
27,63,62
28,63,63
29,63,67
30,63,69
31,63,72
32,63,73
33,63,76
34,63,78
35,63,81
36,63,84
37,63,88
38,63,68
39,63,71
40,63,60
41,63,58
42,63,54
43,63,52
44,63,50
45,63,48
46,63,46
47,63,43
48,63,40
49,63,38
50,63,35
51,63,33
52,63,30
53,63,28
54,63,25
55,63,23
56,63,21
57,63,16
58,63,11
59,63,11
60,63,10
61,63,7
62,63,4
63,63,0
64,63,4
65,63,7
66,63,9
67,63,12
68,63,21
1,64,60
2,64,57
3,64,53
4,64,51
5,64,45
6,64,43
7,64,42
8,64,41
9,64,39
10,64,38
11,64,36
12,64,34
13,64,32
14,64,31
15,64,34
16,64,36
17,64,39
18,64,40
19,64,42
20,64,46
21,64,48
22,64,51
23,64,54
24,64,56
25,64,59
26,64,61
27,64,64
28,64,65
29,64,69
30,64,71
31,64,74
32,64,75
33,64,78
34,64,80
35,64,83
36,64,86
37,64,90
38,64,70
39,64,73
40,64,62
41,64,60
42,64,56
43,64,54
44,64,52
45,64,50
46,64,48
47,64,46
48,64,43
49,64,40
50,64,38
51,64,35
52,64,33
53,64,30
54,64,28
55,64,25
56,64,23
57,64,21
58,64,16
59,64,11
60,64,11
61,64,10
62,64,7
63,64,4
64,64,0
65,64,4
66,64,7
67,64,9
68,64,19
1,65,63
2,65,60
3,65,56
4,65,54
5,65,48
6,65,46
7,65,45
8,65,44
9,65,42
10,65,41
11,65,39
12,65,37
13,65,35
14,65,34
15,65,37
16,65,39
17,65,42
18,65,43
19,65,45
20,65,49
21,65,51
22,65,54
23,65,57
24,65,59
25,65,62
26,65,64
27,65,67
28,65,68
29,65,72
30,65,74
31,65,77
32,65,78
33,65,81
34,65,83
35,65,86
36,65,89
37,65,93
38,65,73
39,65,76
40,65,65
41,65,63
42,65,59
43,65,57
44,65,55
45,65,53
46,65,50
47,65,48
48,65,46
49,65,43
50,65,40
51,65,38
52,65,35
53,65,33
54,65,30
55,65,28
56,65,25
57,65,23
58,65,21
59,65,16
60,65,11
61,65,11
62,65,10
63,65,7
64,65,4
65,65,0
66,65,4
67,65,7
68,65,15
1,66,67
2,66,64
3,66,60
4,66,58
5,66,52
6,66,50
7,66,49
8,66,48
9,66,46
10,66,45
11,66,43
12,66,41
13,66,39
14,66,38
15,66,41
16,66,43
17,66,46
18,66,47
19,66,49
20,66,53
21,66,55
22,66,58
23,66,61
24,66,63
25,66,66
26,66,68
27,66,71
28,66,72
29,66,76
30,66,78
31,66,81
32,66,82
33,66,85
34,66,87
35,66,90
36,66,93
37,66,97
38,66,77
39,66,70
40,66,69
41,66,67
42,66,63
43,66,61
44,66,59
45,66,57
46,66,53
47,66,50
48,66,48
49,66,46
50,66,43
51,66,40
52,66,38
53,66,35
54,66,33
55,66,30
56,66,28
57,66,25
58,66,23
59,66,21
60,66,16
61,66,11
62,66,11
63,66,10
64,66,7
65,66,4
66,66,0
67,66,4
68,66,5
1,67,68
2,67,65
3,67,61
4,67,59
5,67,53
6,67,51
7,67,50
8,67,49
9,67,47
10,67,46
11,67,44
12,67,42
13,67,40
14,67,39
15,67,42
16,67,44
17,67,47
18,67,48
19,67,50
20,67,54
21,67,56
22,67,59
23,67,62
24,67,64
25,67,67
26,67,69
27,67,72
28,67,73
29,67,77
30,67,79
31,67,82
32,67,83
33,67,86
34,67,88
35,67,91
36,67,94
37,67,98
38,67,78
39,67,71
40,67,70
41,67,68
42,67,64
43,67,62
44,67,60
45,67,58
46,67,55
47,67,53
48,67,50
49,67,48
50,67,46
51,67,43
52,67,40
53,67,38
54,67,35
55,67,33
56,67,30
57,67,28
58,67,25
59,67,23
60,67,21
61,67,16
62,67,11
63,67,11
64,67,10
65,67,7
66,67,4
67,67,0
68,67,3
1,68,71
2,68,68
3,68,64
4,68,62
5,68,56
6,68,54
7,68,53
8,68,52
9,68,50
10,68,49
11,68,47
12,68,45
13,68,43
14,68,42
15,68,45
16,68,47
17,68,50
18,68,51
19,68,53
20,68,57
21,68,59
22,68,62
23,68,65
24,68,67
25,68,70
26,68,72
27,68,75
28,68,76
29,68,80
30,68,82
31,68,85
32,68,86
33,68,89
34,68,91
35,68,94
36,68,97
37,68,101
38,68,81
39,68,74
40,68,73
41,68,71
42,68,67
43,68,65
44,68,63
45,68,61
46,68,58
47,68,55
48,68,53
49,68,50
50,68,48
51,68,46
52,68,43
53,68,40
54,68,38
55,68,35
56,68,33
57,68,30
58,68,28
59,68,25
60,68,23
61,68,21
62,68,16
63,68,11
64,68,11
65,68,10
66,68,7
67,68,4
68,68,0
